time,post_prob,scale_real,scale_imag,rel_error_best_scale,rel_error_eta_calibrated,shape_fidelity
0.0,0.21825196495455282,-0.46717444809680336,-6.35703378975479e-19,0.0,1.1102230246251565e-16,0.9999999999999998
0.0125,0.21784340449549341,-0.478334404288684,-8.198858288487579e-19,0.016933804734779484,0.029517172813894144,0.9997133284613411
0.025,0.21713635057499442,-0.4889891659851333,-1.0025650742322196e-18,0.03320450776627504,0.05820939746047345,0.9988986749182239
0.037500000000000006,0.2161179717005785,-0.4990941142893971,-1.1782493614823678e-18,0.04875817799228298,0.08591636360738239,0.9976282785144763
0.05,0.21477044537607803,-0.5086009432165906,-1.341908654192134e-18,0.06351982374342832,0.11245104196527382,0.9959814459250252
0.0625,0.2130733348708851,-0.5174600994958151,-1.489253469361217e-18,0.07739753761906346,0.13760549292448343,0.9940452921264872
0.07500000000000001,0.21100650628304207,-0.5256237927266242,-1.6169578632700704e-18,0.09028772811487831,0.1611595665850404,0.9919140418625322
0.08750000000000001,0.2085533312243027,-0.5330493253959246,-1.7228107628244764e-18,0.10208123781583649,0.1828920472385887,0.989686889470174
0.1,0.20570387471250712,-0.5397024586874771,-1.805785975835258e-18,0.11267011385276873,0.2025935568060264,0.9874645770548585
0.1125,0.2024577456789808,-0.5455605223662149,-1.866028086933126e-18,0.12195476952379633,0.22008033246715406,0.9853449975409116
0.125,0.19882629741428753,-0.5506149957787287,-1.904758408432926e-18,0.12985124808698675,0.23520785228082394,0.9834182441041416
0.1375,0.19483391259799676,-0.5548733300961709,-1.9241115676438198e-18,0.13629826328275618,0.2478832132272187,0.9817616020939658
0.15000000000000002,0.19051819201706524,-0.5583598449593062,-1.926918604780992e-18,0.14126364254759072,0.2580751776608174,0.9804350108063895
0.1625,0.18592898051152412,-0.5611156095031633,-1.9164561850145264e-18,0.14474974083499803,0.26582090000070313,0.9794775097480941
0.17500000000000002,0.18112629431452215,-0.563197301061377,-1.8961834151305346e-18,0.14679733608137327,0.27122852440638856,0.9789051252346647
0.1875,0.17617734234332058,-0.564675117040247,-1.8694877056038067e-18,0.14748748078310392,0.2744751022008584,0.9787105431359278
0.2,0.171152940383733,-0.5656298892693894,-1.83945922379027e-18,0.1469407949294137,0.2757996099671789,0.9788647466625993
0.21250000000000002,0.1661236843404525,-0.5661496094104901,-1.8087100015981367e-18,0.14531377630633135,0.2754912500818116,0.9793205750873213
0.225,0.16115626589497675,-0.5663256141687113,-1.7792490824679005e-18,0.14279190818205323,0.27387367561033416,0.9800178966346221
0.23750000000000002,0.15631027879088463,-0.5662486974714505,-1.7524196967812227e-18,0.1395796857719102,0.27128627843801395,0.9808898250862479
0.25,0.1516357835901775,-0.5660054128918359,-1.7288988582979242e-18,0.13588816002885443,0.2680641624704996,0.9818692038489856
0.2625,0.14717178799699815,-0.5656748048249042,-1.7087544800736555e-18,0.13192115863600273,0.26451879979086096,0.9828944982372086
0.275,0.14294567832978647,-0.5653257644293539,-1.6915505609822872e-18,0.12786186461791593,0.2609215044505485,0.9839143227865329
0.28750000000000003,0.13897352567171234,-0.5650151506161852,-1.6764875426292217e-18,0.1238617147486842,0.2574916220918109,0.9848900877289903
0.30000000000000004,0.1352611044091726,-0.5647867527294166,-1.662562810209135e-18,0.12003340885109075,0.25439066348091666,0.9857966232845815
0.3125,0.13180541144292796,-0.5646711056726167,-1.6487356070369006e-18,0.11644909061116272,0.2517225985750229,0.9866210333113495
0.325,0.12859646340038483,-0.5646861055440844,-1.6340813177326529e-18,0.11314360426839172,0.2495394379940671,0.987360331219422
0.3375,0.1256191711127635,-0.5648383191650417,-1.6179219982045666e-18,0.11012154401492895,0.24785040534415742,0.9880185417460414
0.35000000000000003,0.12285513436142051,-0.5651248380306836,-1.5999229448088927e-18,0.10736607821552617,0.24663270703073636,0.9886038935776651
0.36250000000000004,0.12028425206721616,-0.5655354987548394,-1.580148686537807e-18,0.10484753991550211,0.24584217399924677,0.9891265255503433
0.375,0.11788609144892621,-0.5660552792323997,-1.5590757039847854e-18,0.10253044498043903,0.24542268477538012,0.989596870667534
0.3875,0.11564099584183607,-0.5666666823815633,-1.5375630756883675e-18,0.10037853384813325,0.2453139655145857,0.9900246599728854
0.4,0.11353093178014725,-0.5673519360968059,-1.5167858018857893e-18,0.09835817066851293,0.24545783005157662,0.990418366148049
0.41250000000000003,0.11154008369066652,-0.568094866573352,-1.4981384854197794e-18,0.09644069028495593,0.2458030580569295,0.9907849011112402
0.42500000000000004,0.10965520479905747,-0.5688823393418091,-1.4831191578397032e-18,0.09460405468214014,0.24630897300607274,0.9911294634933236
0.4375,0.10786573248131519,-0.5697052046298389,-1.4732042056875055e-18,0.09283369207946333,0.24694754664859817,0.9914555425556203
0.45,0.10616368085575234,-0.5705587273800913,-1.4697255429355024e-18,0.09112196695726084,0.2477037159213676,0.9917651627444579
0.4625,0.1045433352821043,-0.5714425239128557,-1.4737604375804844e-18,0.08946564859646072,0.2485736840258095,0.9920594546582793
0.47500000000000003,0.10300079111018057,-0.5723600637771605,-1.4860428522716137e-18,0.0878611446990851,0.2495613147264233,0.9923395546783912
0.48750000000000004,0.10153339772293793,-0.5733178243718842,-1.506902976236224e-18,0.08629807948343195,0.2506732278767102,0.9926076946258998
0.5,0.10013918228250906,-0.5743242057970749,-1.5362390230902986e-18,0.08475274690980264,0.25191368765937316,0.9928681998124557
0.5125000000000001,0.09881632987507992,-0.5753883233079391,-1.5735225797712717e-18,0.0831836396738246,0.2532806370230527,0.9931280327907923
0.525,0.09756278490304104,-0.5765187947116029,-1.6178360484591562e-18,0.08153124906671122,0.25476411460154663,0.9933965508276497
0.5375,0.0963760134614229,-0.5777226308509814,-1.6679382397258881e-18,0.07972351220153222,0.2563477561857785,0.9936843031507946
0.55,0.09525293291898819,-0.5790043203812294,-1.7223521308664206e-18,0.07768690443286855,0.2580132452871677,0.9940009506728074
0.5625,0.09418998067830306,-0.5803651772622617,-1.779467332322275e-18,0.07536176142046211,0.25974667087786085,0.9943526782867834
0.5750000000000001,0.09318326753470252,-0.581802992963357,-1.8376489883633095e-18,0.07271943854828061,0.2615450479636347,0.9947397003359484
0.5875,0.09222874897937267,-0.5833120076083794,-1.895344701344734e-18,0.06977849996995397,0.2634209783325749,0.9951545536096712
0.6000000000000001,0.09132235335854952,-0.584883187413893,-1.9511815838388153e-18,0.06661699610295549,0.2654036828320018,0.9955817830999654
0.6125,0.09046002752237002,-0.5865047717820339,-2.0040466337462076e-18,0.0633775356154363,0.2675354030603314,0.9959993574085015
0.625,0.08963769260151148,-0.5881630339321087,-2.0531451790933197e-18,0.06026094088985206,0.2698633087212468,0.9963817582175213
0.6375000000000001,0.08885113608007941,-0.5898431851545316,-2.0980340088002167e-18,0.05750332126512966,0.2724283065656676,0.9967042658234274
0.65,0.08809589208060685,-0.5915303452990871,-2.1386278351685698e-18,0.05533285664160202,0.2752531924732069,0.9969476205225098
0.6625000000000001,0.0873671724108911,-0.5932105010942198,-2.175179762632746e-18,0.05391055263696259,0.27833307117538997,0.9971020746928868
0.675,0.08665990311440327,-0.5948713789687042,-2.2082383145221203e-18,0.053273949257750086,0.2816306562474079,0.9971699184236902
0.6875,0.08596889664564214,-0.5965031694151153,-2.238585164504542e-18,0.053312265096850914,0.2850779756292282,0.9971658575830463
0.7000000000000001,0.08528915456303347,-0.5980990544601589,-2.2671589299259204e-18,0.05378910124793444,0.2885844561180106,0.9971150794336037
0.7125,0.0846162589501259,-0.5996555071238134,-2.2949711426562996e-18,0.054400256354909825,0.2920498318533676,0.997049344243438
0.7250000000000001,0.08394678232430113,-0.6011723503785603,-2.323020788670449e-18,0.054837481212705895,0.29537926610986376,0.997001866489471
0.7375,0.08327863321705103,-0.6026525815873234,-2.3522136068710637e-18,0.05483630366684314,0.29849772501949345,0.9970019948621668
0.75,0.08261126150595488,-0.6041019853428277,-2.3832917013391e-18,0.054202312272526754,0.30136097167660336,0.9970707152625692
0.7625000000000001,0.08194567256560865,-0.6055285718954947,-2.416778019208657e-18,0.05282015843375607,0.30396136521231265,0.9972177931343207
0.775,0.08128423643052196,-0.6069418890608154,-2.4529389709826006e-18,0.05065141754275068,0.3063277108472189,0.9974409991866446
0.7875000000000001,0.08063031850605108,-0.6083522620800558,-2.4917670278814055e-18,0.04772588551806485,0.30851950369971076,0.9977274162522114
0.8,0.07998779238708817,-0.6097700181490637,-2.5329836340237456e-18,0.044129122021392284,0.31061687582492575,0.9980564055055218
0.8125,0.07936051535495336,-0.6112047503394515,-2.5760613294441373e-18,0.03998805612395957,0.3127082520965535,0.9984035082290245
0.8250000000000001,0.07875184917332773,-0.6126646698259187,-2.620262692341636e-18,0.03545618812142943,0.3148780220152757,0.9987444371437891
0.8375,0.07816429354577388,-0.6141560863643526,-2.664692657864688e-18,0.03070014154562102,0.31719636073877144,0.9990583887764244
0.8500000000000001,0.07759927188831396,-0.6156830456838799,-2.7083600168370844e-18,0.02589002173484445,0.31971269905880323,0.9993301557666205
0.8625,0.07705707648552633,-0.6172471398194862,-2.7502434771348687e-18,0.021197639565685416,0.32245339804684736,0.9995508618925257
0.875,0.07653695078881798,-0.6188474934114452,-2.789357593270256e-18,0.016810555762405907,0.32542319288867244,0.9997174850522098
0.8875000000000001,0.07603726712582501,-0.6204809165853046,-2.8248141216465496e-18,0.012978707660462047,0.32860922214519317,0.999831581517028
0.9,0.07555575173518934,-0.6221422040477117,-2.8558749031909083e-18,0.010113916024065386,0.3319861558909869,0.9998977191650975
0.9125000000000001,0.07508971526526415,-0.6238245511759055,-2.881993156658344e-18,0.008828712929046087,0.3355211152268107,0.9999220599031486
0.925,0.07463626172806842,-0.6255200516319552,-2.9028410165926396e-18,0.009416113821559135,0.3391776040742257,0.9999113446609654
0.9375,0.07419246644401778,-0.6272202376672993,-2.9183221938742834e-18,0.011300967447018542,0.34291831727660305,0.9998723044429993
0.9500000000000001,0.07375552772202827,-0.628916623846179,-2.9285696963170032e-18,0.013736976908096821,0.34670720537770033,0.9998113310681098
0.9625,0.07332290359514958,-0.6306012172440855,-2.93392954797296e-18,0.016306939499912104,0.35051139971043666,0.9997341544168143
0.9750000000000001,0.07289244251583385,-0.6322669619204653,-2.9349323234296222e-18,0.018836468898580695,0.3543034847166049,0.9996453132867338
0.9875,0.0724625073601794,-0.6339080921271582,-2.932255014863704e-18,0.021280300324487644,0.3580642215137143,0.9995473537994667
1.0,0.07203207973887055,-0.6355203766974633,-2.9266762379234243e-18,0.02367336031036723,0.3617853374809675,0.9994398859152255
