step,time,pde_error,post_prob,fidelity,trace_distance,u_target_real_0,u_target_imag_0,u_quantum_real_0,u_quantum_imag_0,u_target_real_1,u_target_imag_1,u_quantum_real_1,u_quantum_imag_1,u_target_real_2,u_target_imag_2,u_quantum_real_2,u_quantum_imag_2,u_target_real_3,u_target_imag_3,u_quantum_real_3,u_quantum_imag_3
0.0,0.0,0.03032411378914246,0.940271324298812,1.0,2.2129170064533504e-16,0.0,0.0,-1.6132924197156667e-16,1.0329505199119872e-16,1.0,0.0,0.9696758862108575,1.0112106645728986e-16,0.0,0.0,5.870869737699974e-19,1.3306235686381827e-17,0.0,0.0,7.89332680147491e-17,5.422406351214498e-17
1.0,0.025,0.023011983968429555,0.9146448681830258,0.9994898517205264,0.02258646230540884,0.02378569031950834,0.0,0.008948172596143973,0.0030272689308889406,0.951824020306469,0.0,0.95627812819393,-0.00015010643739454637,0.023788167711710946,0.0,0.008881302047184875,0.002979179912871856,0.0002973056444861669,0.0,1.2403622569670855e-16,8.48121978698985e-17
2.0,0.05,0.023416615146539407,0.8456747570865678,0.9995833524541945,0.020411946154280124,0.04527958424444356,0.0,0.034366974043198426,0.005035117693140945,0.9071006900100717,0.0,0.9183083590961074,-0.0004937577578944956,0.04529844209415048,0.0,0.03374168723364473,0.004846415539539502,0.0011317538338860302,0.0,-0.003966917841275958,0.0003224141360915363
3.0,0.07500000000000001,0.019973581919975596,0.7528782488464172,0.999609482074102,0.019761526406079085,0.06467422042488691,0.0,0.07216726197370635,0.00516695690359886,0.8655551351712106,0.0,0.8617682344987445,-0.0007521546782622921,0.064734790035229,0.0,0.0698133788597102,0.004847568516830945,0.0024241470535175578,0.0,-0.009969244702764519,0.001260692655119216
4.0,0.1,0.07031798252782946,0.657710743631807,0.995769586112252,0.06504163195790573,0.08214632690789524,0.0,0.11663596106099018,0.003095399475475895,0.8269351322889954,0.0,0.7947053286344007,-0.000610653156304974,0.08228298684610116,0.0,0.11085822753096267,0.002911318072411523,0.004103897001077215,0.0,-0.015326048547827636,0.002715200870976752
5.0,0.125,0.13536300733470719,0.5751159190453948,0.983944389829971,0.12671073423364348,0.09785812089856347,0.0,0.16188754419293064,-0.0007584648144846109,0.791009210843348,0.0,0.725110502075831,9.315123879206943e-05,0.09811223154611112,0.0,0.1509822486149295,-0.00025563974999468956,0.006108181265554896,0.0,-0.01758466966874923,0.004194348343178694
6.0,0.15000000000000002,0.20028450799603245,0.5107527432145369,0.9632692603274648,0.19165265370595608,0.11195850086319618,0.0,0.20313322840511266,-0.005316906091650911,0.757564916338662,0.0,0.6592296583735326,0.001242978557602549,0.11237661952020823,0.0,0.18602457737880357,-0.003459286151203813,0.008381178744454973,0.0,-0.01527744479595049,0.005056421437629077
7.0,0.17500000000000002,0.2569238154755064,0.46333544697653173,0.9373220317765992,0.2503556834254038,0.12458413996855204,0.0,0.23735925023194598,-0.009305652535958553,0.7264072201865375,0.0,0.6008002398497333,0.00249078124655555,0.1252164850789302,0.0,0.21405688868054398,-0.005613736835836023,0.010873376637576197,0.0,-0.008168753042341848,0.004869474602206163
8.0,0.2,0.30139864629751617,0.4286431037625042,0.9116654168882217,0.29721134418419903,0.135860489093892,0.0,0.2633215447605594,-0.011824326283443414,0.6973570639331883,0.0,0.5512326991300264,0.003462408827635061,0.13675962535472228,0.0,0.23501920097405002,-0.006269242826829093,0.013540942496753892,0.0,0.002998505523506505,0.003641016728724262
9.0,0.225,0.33306472382160707,0.40242332124689517,0.8906474609835903,0.33068495432421796,0.14590269695949865,0.0,0.2810924243426274,-0.012637840983291775,0.6702500264050115,0.0,0.510341186445558,0.003960722753154686,0.14712241596765965,0.0,0.2499243758106233,-0.00570655716582289,0.01634515539530842,0.0,0.016999468279940158,0.0017609517756176246
10.0,0.25,0.35315230485834137,0.3815335454359167,0.876182326128327,0.35187735629288874,0.1548164542809647,0.0,0.29150942597031515,-0.012048355898915536,0.6449351033221445,0.0,0.47712504693340185,0.004013922997060295,0.1564108279802484,0.0,0.260123191460509,-0.004593111827015464,0.019251890813473043,0.0,0.03257262091834045,-0.0002609446952654676
11.0,0.275,0.3637078549493487,0.3639785863214474,0.8682158587064375,0.3630208551771682,0.1626987682778855,0.0,0.29575588373323275,-0.010553826531926677,0.6212735898224706,0.0,0.45029832839350853,0.0037725520281351598,0.16472135482729164,0.0,0.2668869053442824,-0.0035279633274378666,0.0222311543213529,0.0,0.048657749832055695,-0.0020494421573201095
12.0,0.30000000000000004,0.3670545853005032,0.34859497942440654,0.86556538653386,0.36665326054208125,0.16963867333406013,0.0,0.29511838134394247,-0.008583948366310462,0.5991380571546743,0.0,0.4285399120270475,0.0033801135769116865,0.17214185714588767,0.0,0.2712867118787789,-0.002797201175035926,0.025256659583156597,0.0,0.0644380053212277,-0.003463231676963898
13.0,0.325,0.3655364934488982,0.3347399770737986,0.8665799440231068,0.36526710223738074,0.17571788311972178,0.0,0.29085577488105974,-0.006431839091721412,0.5784114155451519,0.0,0.4105988089684223,0.002922400906220319,0.1787523327361403,0.0,0.2742035338986888,-0.00241522746935924,0.028305446609339355,0.0,0.07929441966455489,-0.004537407684449847
14.0,0.35000000000000003,0.3612586431258335,0.32206314142442793,0.8696433353682294,0.3610493936177851,0.18101138904087286,0.0,0.28410352478444134,-0.004307583614295904,0.5589860559258609,0.0,0.3953850893984436,0.0024571162541654878,0.1846256182493227,0.0,0.2763196854582721,-0.0023056200069473823,0.03135753655036668,0.0,0.0927779414700448,-0.005360609591675731
15.0,0.375,0.3557908560450991,0.31035627488451395,0.8735420258503175,0.3556092998638849,0.18558800947297843,0.0,0.2757889670544936,-0.0023863315617221764,0.5407630638340466,0.0,0.3820724425792422,0.002052849949715668,0.18982802862175774,0.0,0.2780621091129089,-0.0024306068874753234,0.03439561966020923,0.0,0.1046288880078141,-0.005984296609473891
16.0,0.4,0.3500177297493243,0.2994687826750307,0.8776066459568025,0.3498476154602136,0.18951089386289616,0.0,0.26658602107905216,-0.0007938004833735815,0.5236514993652128,0.0,0.3701490023709728,0.0017797345874150834,0.19441993974474633,0.0,0.2795693490354898,-0.002786838583129912,0.0374047733622969,0.0,0.11479868370203972,-0.006408536533208353
17.0,0.42500000000000004,0.3442722624136613,0.2892705228798754,0.8815939513487023,0.3441017998373413,0.19283798544104516,0.0,0.2569422662527049,0.00043692201980920567,0.5075677375823031,0.0,0.35935697367853064,0.001660570421488705,0.19845631937907862,0.0,0.280756937744102,-0.0033239620579785137,0.04037220762812415,0.0,0.12341564283174909,-0.006624504181374542
18.0,0.45,0.3386623659234149,0.2796417160246073,0.8854317305435371,0.3384793486410398,0.19562244597278677,0.0,0.24716703757239414,0.0013720166999549464,0.4924348642610318,0.0,0.3495438923554368,0.0016398722533595201,0.20198721088298113,0.0,0.2814713127170522,-0.0038996247945051357,0.04328703513140439,0.0,0.13068671143253863,-0.0066591115940830385
19.0,0.47500000000000003,0.3333417250530754,0.2704738731857981,0.8890228114829221,0.3331323888742703,0.19791304569134194,0.0,0.23752150552947898,0.0021204892170670624,0.4781821222874416,0.0,0.3405249648532323,0.0016147960705879098,0.20505817392112585,0.0,0.2816381190398771,-0.00433198364015893,0.046140063870815776,0.0,0.13678808277608823,-0.006578457228476977
20.0,0.5,0.3285423750934685,0.26167228477971777,0.8922250498535902,0.3282909534946241,0.19975452129207308,0.0,0.2282492489277589,0.0027508411906513332,0.4647444044226362,0.0,0.3320514382067507,0.0015118922749564937,0.2077106859561797,0.0,0.28130725012357977,-0.004509149203930568,0.048923610163947764,0.0,0.14181274899781376,-0.006449605104372617
21.0,0.525,0.3244053235675417,0.25315681192634254,0.8949646477170309,0.32409158008650785,0.20118790462756972,0.0,0.21953592089074345,0.0032458135740915765,0.4520617885143544,0.0,0.323893417974469,0.0013454332516152881,0.20998250799027407,0.0,0.2805790180089166,-0.004457805102920683,0.05163133010588285,0.0,0.14579909791254314,-0.006298042245379245
22.0,0.55,0.3208168193642156,0.24486162227967023,0.8973374076724533,0.3204100378070987,0.20225082452280868,0.0,0.21144776727353387,0.0035315840158346022,0.44007911156863866,0.0,0.31595044468679934,0.0012033346248122973,0.21190801771890425,0.0,0.2794913029366629,-0.004307697808384903,0.054258067759577366,0.0,0.14880087904870037,-0.006100337181947611
23.0,0.5750000000000001,0.31743291480300073,0.2367348149208614,0.8995852112744516,0.3168829258977966,0.20297778392801513,0.0,0.20391834793100616,0.003558019415866739,0.4287455793998831,0.0,0.3082810628818053,0.0011676690339103356,0.21351851298159438,0.0,0.27797407066096624,-0.004179152963317623,0.056799718503366126,0.0,0.150930374954857,-0.005818784232652149
24.0,0.6000000000000001,0.31389086537040306,0.22873811483378254,0.9019567828654665,0.3131185352778291,0.2034004144421492,0.0,0.196813209533755,0.0033649919827615344,0.41801440885655206,0.0,0.3010125867410502,0.0012353121852610011,0.21484248813984252,0.0,0.27591403493691535,-0.004087029090176057,0.059253106104878814,0.0,0.15233620899998265,-0.005446998126288316
25.0,0.625,0.31003923807357187,0.2208462963400354,0.9045624584480927,0.3089296708830468,0.2035477100707608,0.0,0.19003503613857065,0.0030794127617852917,0.4078424998750265,0.0,0.2941965182108262,0.0013087107898346415,0.21590588578128533,0.0,0.273272993930352,-0.003941163022230907,0.061615872221690494,0.0,0.15313810582718887,-0.005025247418820801
26.0,0.65,0.30600558569214026,0.2130451289218673,0.9073369637136562,0.30440603851820003,0.2034462419269642,0.0,0.18359250605439126,0.0028417482103190042,0.3981901348473885,0.0,0.2877266873638653,0.0012700941750329966,0.21673232593772063,0.0,0.2701526340909587,-0.0036418606616033266,0.06388637714827444,0.0,0.1533806252127865,-0.00461088961271504
27.0,0.675,0.30205750806773324,0.20532755991936733,0.9101334924433545,0.29977743003209145,0.20312035544231097,0.0,0.17757941994674378,0.002717213193832376,0.38902070300244673,0.0,0.28139076570989585,0.0010805234600262028,0.21734331481187033,0.0,0.26674111900487285,-0.0031876535714086746,0.06606361073733759,0.0,0.15305200662867094,-0.004230045996168965
28.0,0.7000000000000001,0.2983817590024606,0.19769027156845143,0.9128641752828079,0.2951877787395537,0.20259235152424893,0.0,0.1720799442038358,0.0026602124718527803,0.3803004476945082,0.0,0.2750172958541714,0.0008200436986109533,0.2177584348318887,0.0,0.26317842199531843,-0.0027005192480127676,0.06814711252234683,0.0,0.1521560472067154,-0.003855494848307598
29.0,0.7250000000000001,0.2949631250873267,0.19013228577024058,0.9155727230379506,0.29056372272196973,0.2018826529776814,0.0,0.16707512452504428,0.0025599911828880335,0.3719982346730226,0.0,0.2685992680469934,0.000630575951535399,0.21799551769219133,0.0,0.2594520059949251,-0.00234174655048853,0.07013690015787344,0.0,0.15077481904219325,-0.003434721242020067
30.0,0.75,0.2916494139988451,0.18265505780976363,0.9183909438316209,0.28567298816720355,0.20100995739892674,0.0,0.16242654165993367,0.0023329656109551825,0.36408533956956046,0.0,0.262289839366788,0.0006030932368527227,0.21807080189281344,0.0,0.2554169724143488,-0.0021836327322268595,0.07203340537608173,0.0,0.14906247853161372,-0.0029478015364978296
31.0,0.775,0.28833725432514995,0.17526348997595467,0.9214226520842324,0.2803165138120972,0.19999137765031755,0.0,0.15795318763301364,0.0019911782796487097,0.35653525298803657,0.0,0.25626693870833495,0.0006998207216821407,0.21799907615599673,0.0,0.25093551585109203,-0.0021431914723785864,0.07383741673199692,0.0,0.1471661604895255,-0.0024447697702752887
32.0,0.8,0.28512281805611733,0.16796710031006878,0.9246502866316061,0.27449902252721015,0.19884257093196603,0.0,0.15354346193663992,0.0016346430111773644,0.34932350172078486,0.0,0.2505717040487442,0.0007784839402827518,0.21779380997691736,0.0,0.24602797591374592,-0.0020389680490659223,0.0755500284777614,0.0,0.14513452449151024,-0.002023887193757734
33.0,0.8250000000000001,0.28229128822943234,0.1607792915160113,0.9279407379532274,0.26843856289060397,0.19757785738318448,0.0,0.14921458285192504,0.0013746206653047805,0.342427484738145,0.0,0.24505264293140527,0.000704551455468431,0.21746727245437314,0.0,0.24090781753255183,-0.0017338102469994766,0.07717259496752842,0.0,0.14289309496695737,-0.001759762040125036
34.0,0.8500000000000001,0.28015733681475774,0.153714696687641,0.9311416648296884,0.2624087177864174,0.19621032906902153,0.0,0.14507191026440527,0.0012489698929344548,0.33582632271363766,0.0,0.23946713981570197,0.0004635386252843868,0.21703064044592998,0.0,0.2358582915330601,-0.0012532086020132596,0.07870669005050318,0.0,0.14031810928841235,-0.0016357516758113357
35.0,0.875,0.2788981129664552,0.14678713036986174,0.9341814417671277,0.2565512779794171,0.19475195013676988,0.0,0.14119995954727402,0.0011965246330309105,0.3295007199514757,0.0,0.2336656547867884,0.00018084976686361473,0.21649409699960548,0.0,0.23103558707052288,-0.0007818024426076119,0.0801540709604148,0.0,0.1373614824042712,-0.001539036242720253
36.0,0.9,0.27850873734395415,0.14000836259100036,0.9370962903410534,0.25080611966008026,0.193213648862582,0.0,0.13757212162796106,0.001110384871749914,0.3234328376789102,0.0,0.2277128329782438,2.780709773736395e-05,0.21586692092988108,0.0,0.226350433250472,-0.0005324528633540766,0.08151664625584772,0.0,0.13413175992960613,-0.0013321976071983927
37.0,0.925,0.2788948947548796,0.13338663243436677,0.9399767291840131,0.24499647102761807,0.19160540224901107,0.0,0.13405271957944903,0.0009273558644888811,0.31760617775355937,0.0,0.22184313405339423,8.41400543293613e-05,0.21515756832896354,0.0,0.2215298747123476,-0.0005826585441813697,0.08279644740779496,0.0,0.1308606941176739,-0.0009547076165407712
38.0,0.9500000000000001,0.2800234777841007,0.12692692527948732,0.9428748361843844,0.23900871075258948,0.18993631377988943,0.0,0.13049240383429875,0.0006816103328780235,0.3120054759160147,0.0,0.2162761759173494,0.0002663320172744582,0.21437374673411494,0.0,0.21632662020580415,-0.0008039650150060584,0.08399560366889326,0.0,0.12776797674415566,-0.0004787227854333342
39.0,0.9750000000000001,0.28201094930785947,0.12063382880496869,0.9457403163467581,0.23293708088933002,0.18821468488910204,0.0,0.12684240723529625,0.0004783834336397919,0.30661660379139344,0.0,0.21103075969996743,0.00038393111901556553,0.21352248260793655,0.0,0.21072587895626618,-0.0009443992177802621,0.08511631989340557,0.0,0.12491669879180509,-7.176035659526118e-05
40.0,1.0,0.2850614818427146,0.11451313706837517,0.9484480137087872,0.22705062495226216,0.18644808065408047,0.0,0.12319519089027017,0.000407283464051253,0.3014264789106367,0.0,0.20588527342926877,0.00028605951713467777,0.21261018273020268,0.0,0.20499210176533247,-0.0008087602726679744,0.08616085700844868,0.0,0.12216652447194715,0.00011359608682423908
