r_target,r_prime,beta,n_coeff,n_trotter_steps,state_prep_method,snap_depth,valid,error,fidelity,fidelity_vs_truncated,postselection_probability,rel_error_vs_exact,rel_error_vs_truncated,oracle_fidelity,coeff_backend_gap,circuit_depth,circuit_size,score,source
1.1,0.1,0.7,8,32,injection,0,True,,0.696587433317668,0.9999987585545882,0.3079570935689609,0.6599772487919596,0.0011142023841475034,1.0,4.8453434137689e-08,482,708,0.4631620033866891,grid
1.1,0.1,0.7,12,8,injection,0,True,,0.6908175125085161,0.999982180101881,0.2915773849622132,0.6689994707159874,0.004221399729202775,1.0,1.0398779858720542e-07,122,180,0.4488059310919745,grid
1.1,0.1,0.7,12,16,injection,0,True,,0.6897734646797159,0.9999955316763262,0.2915600509580728,0.6706350223207665,0.0021138456992375386,1.0,1.0398779858720542e-07,242,356,0.4484533270158048,grid
1.1,0.1,0.7,12,32,injection,0,True,,0.6892341232848276,0.9999988812027264,0.2915509552402669,0.6714803024596334,0.0010577327287807133,1.0,1.0398779858720542e-07,482,708,0.44827097500047824,grid
1.1,0.1,0.8,8,8,injection,0,True,,0.7016471603566886,0.9999830468120711,0.29672178816710953,0.6520872397731212,0.004117459816992025,1.0,4.1815547709794386e-08,122,180,0.4562828071310723,grid
1.1,0.1,0.8,8,16,injection,0,True,,0.7006194537772334,0.9999957526240574,0.2966918819862796,0.6536882704516676,0.0020609206638818474,1.0,4.1815547709794386e-08,242,356,0.45592554687949505,grid
1.1,0.1,0.8,8,32,injection,0,True,,0.7000862604579562,0.9999989368516516,0.2966772812201798,0.6545192193597631,0.0010310914015107622,1.0,4.1815547709794386e-08,482,708,0.4557408127129598,grid
1.1,0.1,0.8,12,8,injection,0,True,,0.6977218413689358,0.9999849701395056,0.2758921283940699,0.6582065880258701,0.003876865537330551,1.0,8.973528421017982e-08,122,180,0.43874361971692,grid
1.1,0.1,0.8,12,16,injection,0,True,,0.6967620327148432,0.9999962318894015,0.27587003573800195,0.6597046566293833,0.0019411658345090655,1.0,8.973528421017982e-08,242,356,0.4384241859956253,grid
1.1,0.1,0.8,12,32,injection,0,True,,0.6962645062433565,0.9999990565692576,0.2758584404277514,0.6604814800145942,0.0009713040887760943,1.0,8.973528421017982e-08,482,708,0.4382584178512612,grid
1.1,0.2,0.6,8,8,injection,0,True,,0.6821118761325514,0.9999788354893349,0.3592547998793253,0.6826676860538914,0.004600538947842063,1.0,2.5161633669192927e-07,122,180,0.4950272371852996,grid
1.1,0.2,0.6,8,16,injection,0,True,,0.6809899931264128,0.9999947041442792,0.35923613387280784,0.6844343351801118,0.002301278724321254,1.0,2.5161633669192927e-07,242,356,0.4946071292822239,grid
1.1,0.2,0.6,8,32,injection,0,True,,0.6804102465250108,0.9999986752928121,0.3592289267486438,0.6853477649239623,0.0011509600091652444,1.0,2.5161633669192927e-07,482,708,0.4943915883264599,grid
1.1,0.2,0.6,12,8,injection,0,True,,0.672406942617182,0.9999806079654507,0.33140271951970096,0.6979932940750149,0.004403681483439812,1.0,4.918499139871453e-07,122,180,0.4720566591069992,grid
1.1,0.2,0.6,12,16,injection,0,True,,0.671368542155868,0.9999951525488762,0.3313959023563083,0.6996391004390025,0.0022016981223168383,1.0,4.918499139871453e-07,242,356,0.47168716734863914,grid
1.1,0.2,0.6,12,32,injection,0,True,,0.6708317596148229,0.9999987881471631,0.33139392324760186,0.7004903474275708,0.0011008425436165828,1.0,4.918499139871453e-07,482,708,0.47149715657451036,grid
1.1,0.2,0.7,8,8,injection,0,True,,0.686396005304869,0.9999820947150047,0.3524127757757135,0.6759326413351542,0.0042315015775735015,1.0,2.2168983139006425e-07,122,180,0.49182793892869714,grid
1.1,0.2,0.7,8,16,injection,0,True,,0.6853525552249666,0.9999955157086023,0.3523881072132521,0.6775714314139697,0.002117619301649036,1.0,2.2168983139006425e-07,242,356,0.4914367606411753,grid
1.1,0.2,0.7,8,32,injection,0,True,,0.6848125053813614,0.9999988777820055,0.35237672330894493,0.6784200082609546,0.001059348504588099,1.0,2.2168983139006425e-07,482,708,0.49123516438389603,grid
1.1,0.2,0.7,12,8,injection,0,True,,0.6777526113576526,0.9999841256802234,0.32280121752371344,0.6895394268810279,0.003984290623751878,1.0,4.340319680755859e-07,122,180,0.46773856814050135,grid
1.1,0.2,0.7,12,16,injection,0,True,,0.6768024461008876,0.9999960308741792,0.3227858625318876,0.6910398186972463,0.0019922704571673036,1.0,4.340319680755859e-07,242,356,0.4673994665469425,grid
1.1,0.2,0.7,12,32,injection,0,True,,0.6763095386423943,0.9999990075556042,0.3227790335491657,0.6918185367793134,0.0009962155290941987,1.0,4.340319680755859e-07,482,708,0.46722429224417916,grid
1.1,0.2,0.8,8,8,injection,0,True,,0.6924521583010725,0.999985456821666,0.3375443344524832,0.6664406129781126,0.003813579662321909,1.0,1.9101717894741382e-07,122,180,0.4834597221216273,grid
1.1,0.2,0.8,8,16,injection,0,True,,0.6915029030053641,0.9999963542200194,0.33751607648622645,0.6679262885645834,0.0019093960490405534,1.0,1.9101717894741382e-07,242,356,0.4831080072832638,grid
1.1,0.2,0.8,8,32,injection,0,True,,0.6910108779429096,0.9999990871723345,0.3375017109039474,0.6686966586683476,0.0009554205869762739,1.0,1.9101717894741382e-07,482,708,0.4829258261461803,grid
1.1,0.2,0.8,12,8,injection,0,True,,0.690641939940065,0.9999869176323106,0.3026946946328429,0.6692744470782189,0.003616979242437558,1.0,3.748423184544484e-07,122,180,0.45722385229862206,grid
1.1,0.2,0.8,12,16,injection,0,True,,0.6897571761943256,0.9999967257076636,0.3026688357521564,0.6706605466008756,0.0018095035389196958,1.0,3.748423184544484e-07,242,356,0.45691137157049566,grid
1.1,0.2,0.8,12,32,injection,0,True,,0.689296874354275,0.9999991808209935,0.3026563488481841,0.6713819428972072,0.0009050854532113839,1.0,3.748423184544484e-07,482,708,0.45674946662752697,grid
1.3,0.05,0.6,8,8,injection,0,True,,0.6446756609840133,0.9999870542770787,0.2913445200697711,0.7424066293957172,0.003598039815655679,1.0,2.5549914389334253e-08,122,180,0.4333851878526189,grid
1.3,0.05,0.6,8,16,injection,0,True,,0.6438771107392022,0.9999967669792859,0.2913412377538487,0.743701146162562,0.001798063170953874,1.0,2.5549914389334253e-08,242,356,0.4331142509824989,grid
1.3,0.05,0.6,8,32,injection,0,True,,0.6434656567443507,0.9999991921165412,0.2913418935559562,0.744368520741901,0.000898823737738216,1.0,2.5549914389334253e-08,482,708,0.432976330616497,grid
1.3,0.05,0.6,12,8,injection,0,True,,0.6393006723729195,0.9999881972307283,0.29191617327525493,0.7511386093743694,0.0034355361413658655,1.0,5.867947404180049e-08,122,180,0.4319979234341297,grid
1.3,0.05,0.6,12,16,injection,0,True,,0.6385068935821828,0.9999970357807599,0.2919226280367015,0.7524319262143259,0.0017216933602550854,1.0,5.867947404180049e-08,242,356,0.4317344211364914,grid
1.3,0.05,0.6,12,32,injection,0,True,,0.6381025984745241,0.9999992573063896,0.2919249635610585,0.7530910318117142,0.0008617970536617691,1.0,5.867947404180049e-08,482,708,0.4315994413896897,grid
1.3,0.05,0.7,8,8,injection,0,True,,0.6485012837806433,0.9999878884070359,0.28797584712451346,0.7362180340496142,0.0034801924740408565,1.0,2.2649312607720305e-08,122,180,0.43214894024868933,grid
1.3,0.05,0.7,8,16,injection,0,True,,0.6477210963697582,0.9999969749099294,0.2879696565275211,0.7374783865493806,0.0017392812371161447,1.0,2.2649312607720305e-08,242,356,0.4318842688119453,grid
1.3,0.05,0.7,8,32,injection,0,True,,0.6473184302924607,0.9999992440155742,0.28796871380041644,0.7381292174203801,0.0008694739774758137,1.0,2.2649312607720305e-08,482,708,0.4317492973828961,grid
1.3,0.05,0.7,12,8,injection,0,True,,0.6437203617835077,0.999989087692984,0.28758667566717916,0.7439553615043224,0.0033033961457128703,1.0,5.203778691629307e-08,122,180,0.43026201192365665,grid
1.3,0.05,0.7,12,16,injection,0,True,,0.642956875090539,0.9999972555285052,0.28759365228910355,0.7451941127045142,0.0016566469228711537,1.0,5.203778691629307e-08,242,356,0.43001199514859706,grid
1.3,0.05,0.7,12,32,injection,0,True,,0.6425676496006997,0.9999993119775843,0.28759555975248097,0.7458259672005219,0.0008294714517100375,1.0,5.203778691629307e-08,482,708,0.42988324329490823,grid
1.3,0.05,0.8,8,8,injection,0,True,,0.6525333976754542,0.999988856717076,0.2801244515454613,0.7297181720638605,0.00333817421622641,1.0,1.9660436649619344e-08,122,180,0.4275401269342247,grid
1.3,0.05,0.8,8,16,injection,0,True,,0.6517783891150389,0.9999972158861601,0.2801163982995003,0.7309335252589437,0.0016685687253501726,1.0,1.9660436649619344e-08,242,356,0.4272865722771486,grid
1.3,0.05,0.8,8,32,injection,0,True,,0.6513883245258034,0.999999304117678,0.28011417639980835,0.7315617313360273,0.000834195903990502,1.0,1.9660436649619344e-08,482,708,0.42715700162937337,grid
1.3,0.05,0.8,12,8,injection,0,True,,0.6505130617990369,0.9999897504666168,0.27584056475978525,0.7329721336913445,0.0032015056515645505,1.0,4.5144607182150116e-08,122,180,0.42360109814572416,grid
1.3,0.05,0.8,12,16,injection,0,True,,0.6497889834908346,0.9999974241272019,0.2758455389548157,0.7341397333029638,0.0016049546513713442,1.0,4.5144607182150116e-08,242,356,0.42336909707479964,grid
1.3,0.05,0.8,12,32,injection,0,True,,0.6494181569028076,0.9999993545442807,0.27584681848954223,0.7347379912131424,0.0008034028476868514,1.0,4.5144607182150116e-08,482,708,0.42324925570044636,grid
1.3,0.1,0.6,8,8,injection,0,True,,0.6403985440690197,0.999987354123226,0.3171798346962259,0.7493514512953251,0.003556126641972831,1.0,5.8334669902123305e-08,122,180,0.45069003133807545,grid
1.3,0.1,0.6,8,16,injection,0,True,,0.6396081128916948,0.9999968414296209,0.3171763772129607,0.7506379565666252,0.0017772395324754148,1.0,5.8334669902123305e-08,242,356,0.45040935168245133,grid
1.3,0.1,0.6,8,32,injection,0,True,,0.6392010126345243,0.9999992106514873,0.31717713527219266,0.7513009323974374,0.0008884532265618041,1.0,5.8334669902123305e-08,482,708,0.45026652779270976,grid
1.3,0.1,0.6,12,8,injection,0,True,,0.6341979735962829,0.9999883241743235,0.31746148164876126,0.7594700089232279,0.0034170106823558826,1.0,1.2846656399998434e-07,122,180,0.4487019370991371,grid
1.3,0.1,0.6,12,16,injection,0,True,,0.633439521366507,0.9999970700180473,0.3174734361490683,0.7607119547448277,0.0017117215127808204,1.0,1.2846656399998434e-07,242,356,0.4484419933958529,grid
1.3,0.1,0.6,12,32,injection,0,True,,0.6330531275253212,0.9999992662328101,0.31747833373037126,0.7613450280028877,0.0008566024329971325,1.0,1.2846656399998434e-07,482,708,0.448308657165506,grid
1.3,0.1,0.7,8,8,injection,0,True,,0.6448396154532157,0.9999883191636834,0.31339766098540356,0.7421409632898567,0.00341774381138096,1.0,5.169420256999184e-08,122,180,0.4495455785499006,grid
1.3,0.1,0.7,8,16,injection,0,True,,0.6440695487532258,0.999997081519822,0.3133910156972689,0.7433891007603181,0.0017083584799241472,1.0,5.169420256999184e-08,242,356,0.44927231170355364,grid
1.3,0.1,0.7,8,32,injection,0,True,,0.6436724035412632,0.9999992705180936,0.31338988177530314,0.7440331475229252,0.0008540974409641784,1.0,5.169420256999184e-08,482,708,0.4491329629940578,grid
1.3,0.1,0.7,12,8,injection,0,True,,0.6397158026806296,0.9999891916552927,0.3122463064025108,0.7504626235559871,0.003287622473550698,1.0,1.1391508768234682e-07,122,180,0.44693276511612345,grid
1.3,0.1,0.7,12,16,injection,0,True,,0.63899163972475,0.9999972879445488,0.3122562839931212,0.7516420038467987,0.0016468341769439246,1.0,1.1391508768234682e-07,242,356,0.44668686450703,grid
1.3,0.1,0.7,12,32,injection,0,True,,0.6386216369830495,0.999999320889947,0.3122601220064769,0.752244911721911,0.0008240816185445122,1.0,1.1391508768234682e-07,482,708,0.44656026500384366,grid
1.3,0.1,0.8,8,8,injection,0,True,,0.6498762147812404,0.9999893815364509,0.3043861698246565,0.7339990306762995,0.0032586157033680087,1.0,4.4844445241266126e-08,122,180,0.4447621070610755,grid
1.3,0.1,0.8,8,16,injection,0,True,,0.6491342508071095,0.9999973456035571,0.3043778675704674,0.7351961519705458,0.001629234019203069,1.0,4.4844445241266126e-08,242,356,0.4445020798912205,grid
1.3,0.1,0.8,8,32,injection,0,True,,0.6487514061255418,0.99999933634968,0.3043753654676367,0.7358141599238782,0.0008146476297335561,1.0,4.4844445241266126e-08,482,708,0.44436915547448275,grid
1.3,0.1,0.8,12,8,injection,0,True,,0.6485849728601101,0.9999898123718451,0.29813558022429726,0.7360828907607976,0.0031918226679640174,1.0,9.878112020673957e-08,122,180,0.43973430296988314,grid
1.3,0.1,0.8,12,16,injection,0,True,,0.6478929436764144,0.9999974494745567,0.2981389132537199,0.7372007005931732,0.0015970384929715404,1.0,9.878112020673957e-08,242,356,0.4395021025347202,grid
1.3,0.1,0.8,12,32,injection,0,True,,0.6475369070865262,0.9999993620403427,0.29814061160296984,0.7377760632584148,0.0007987240225272779,1.0,9.878112020673957e-08,482,708,0.43938257761803934,grid
1.3,0.2,0.6,8,8,injection,0,True,,0.6307923827043735,0.9999882051562067,0.37298206972418885,0.7650540282034399,0.0034343824646197924,1.0,2.6989708660741725e-07,122,180,0.4850507689586007,grid
1.3,0.2,0.6,8,16,injection,0,True,,0.6300273990312832,0.9999970509494829,0.3729816549893392,0.7663110058736019,0.0017172825085290972,1.0,2.6989708660741725e-07,242,356,0.48475629132515324,grid
1.3,0.2,0.6,8,32,injection,0,True,,0.6296345198088994,0.9999992626292791,0.37298354174349857,0.7669569471479782,0.0008587032458030617,1.0,2.6989708660741725e-07,482,708,0.4846063487020061,grid
1.3,0.2,0.6,12,8,injection,0,True,,0.623888871555236,0.9999884265963022,0.3710317056912506,0.7764338701864942,0.003401990247341927,1.0,5.491629262623857e-07,122,180,0.4811263370206715,grid
1.3,0.2,0.6,12,16,injection,0,True,,0.6232110942861375,0.999997113678614,0.3710454384086724,0.7775556212938409,0.0016989201618447874,1.0,5.491629262623857e-07,242,356,0.48087382305605736,grid
1.3,0.2,0.6,12,32,injection,0,True,,0.6228629611648604,0.9999992793778664,0.37105373683070514,0.7781321158803185,0.0008488949594987809,1.0,5.491629262623857e-07,482,708,0.4807448692119967,grid
1.3,0.2,0.7,8,8,injection,0,True,,0.6367223352952812,0.9999893753950861,0.3680155248828432,0.7553431694783841,0.0032595579143852448,1.0,2.389465863846479e-07,122,180,0.4840699375382886,grid
1.3,0.2,0.7,8,16,injection,0,True,,0.6359842386917097,0.9999973416609461,0.36801227158702876,0.7565487494481514,0.0016304435349240973,1.0,2.389465863846479e-07,242,356,0.48378714779795795,grid
1.3,0.2,0.7,8,32,injection,0,True,,0.63560494234881,0.9999993350762151,0.36801201898434605,0.7571686189124752,0.0008154288607141788,1.0,2.389465863846479e-07,482,708,0.48364269674028415,grid
1.3,0.2,0.7,12,8,injection,0,True,,0.6321391084271343,0.9999894412049428,0.36351161768742707,0.7628435521606731,0.0032494471139586432,1.0,4.869087549186822e-07,122,180,0.4793640682277255,grid
1.3,0.2,0.7,12,16,injection,0,True,,0.6314840809288376,0.9999973696340256,0.3635175270682012,0.7639183162844787,0.001621842437837356,1.0,4.869087549186822e-07,242,356,0.47911953777965144,grid
1.3,0.2,0.7,12,32,injection,0,True,,0.6311460256095308,0.9999993436021088,0.3635225265248588,0.7644732752545996,0.0008101841284873269,1.0,4.869087549186822e-07,482,708,0.4789945697350857,grid
1.3,0.2,0.8,8,8,injection,0,True,,0.6445280326192818,0.9999904919862052,0.3557855156637565,0.7426458755223208,0.0030835213957948874,1.0,2.069564689116939e-07,122,180,0.47886714070313663,grid
1.3,0.2,0.8,8,16,injection,0,True,,0.643825162566372,0.9999976197287521,0.35578113246735776,0.7437853915826208,0.0015428146076643407,1.0,2.069564689116939e-07,242,356,0.47860301445858505,grid
1.3,0.2,0.8,8,32,injection,0,True,,0.6434639477068304,0.9999994044689159,0.35577955208903883,0.7443712933162612,0.0007717068349871835,1.0,2.069564689116939e-07,482,708,0.4784676740393031,grid
1.3,0.2,0.8,12,8,injection,0,True,,0.645873256573301,0.9999903079778942,0.34340063708807944,0.7404670057598732,0.003113216350069404,1.0,4.217027491173337e-07,122,180,0.4709493473670222,grid
1.3,0.2,0.8,12,16,injection,0,True,,0.6452075717439831,0.9999975846915614,0.3433938504764171,0.7415448852638236,0.0015541281389686663,1.0,4.217027491173337e-07,242,356,0.47070193585506476,grid
1.3,0.2,0.8,12,32,injection,0,True,,0.6448628956578942,0.999999397063763,0.34339317204797903,0.7421032441020873,0.0007764899233264056,1.0,4.217027491173337e-07,482,708,0.4705757274615949,grid
