boundary_condition,label,focus_n_coeff,beta_focus,r_target,r_prime,fidelity,infidelity,is_best_surface_point
dirichlet,Dirichlet,48,0.5,7.8,4.0,0.964054060525408,0.035945939474592015,False
dirichlet,Dirichlet,48,0.5,7.9,4.0,0.9614916569651513,0.038508343034848735,False
dirichlet,Dirichlet,48,0.5,8.0,4.0,0.9497832364243216,0.05021676357567839,False
dirichlet,Dirichlet,48,0.5,8.1,4.0,0.9265787036129722,0.07342129638702777,False
dirichlet,Dirichlet,48,0.5,8.16,4.0,0.9066856883826527,0.09331431161734727,False
dirichlet,Dirichlet,48,0.5,8.2,4.0,0.8910411703820752,0.1089588296179248,False
dirichlet,Dirichlet,48,0.5,8.3,4.0,0.8451287754291903,0.1548712245708097,False
dirichlet,Dirichlet,48,0.5,8.4,4.0,0.794019551122556,0.20598044887744404,False
dirichlet,Dirichlet,48,0.5,7.8,4.1,0.9968232437760232,0.00317675622397684,False
dirichlet,Dirichlet,48,0.5,7.9,4.1,0.9989610514553566,0.00103894854464337,True
dirichlet,Dirichlet,48,0.5,8.0,4.1,0.9976551686488184,0.0023448313511815755,False
dirichlet,Dirichlet,48,0.5,8.1,4.1,0.9920514670180982,0.00794853298190179,False
dirichlet,Dirichlet,48,0.5,8.16,4.1,0.9862285081556679,0.013771491844332129,False
dirichlet,Dirichlet,48,0.5,8.2,4.1,0.9812113660296736,0.018788633970326374,False
dirichlet,Dirichlet,48,0.5,8.3,4.1,0.9645608981499606,0.0354391018500394,False
dirichlet,Dirichlet,48,0.5,8.4,4.1,0.9425928810517433,0.057407118948256675,False
dirichlet,Dirichlet,48,0.5,7.8,4.19,0.9929194154274321,0.007080584572567883,False
dirichlet,Dirichlet,48,0.5,7.9,4.19,0.9943003225595193,0.0056996774404807216,False
dirichlet,Dirichlet,48,0.5,8.0,4.19,0.9951489957966619,0.004851004203338061,False
dirichlet,Dirichlet,48,0.5,8.1,4.19,0.9953483896402301,0.004651610359769909,False
dirichlet,Dirichlet,48,0.5,8.16,4.19,0.9949970252534422,0.005002974746557753,False
dirichlet,Dirichlet,48,0.5,8.2,4.19,0.9944917915002308,0.005508208499769185,False
dirichlet,Dirichlet,48,0.5,8.3,4.19,0.9919877117226638,0.008012288277336244,False
dirichlet,Dirichlet,48,0.5,8.4,4.19,0.9872925953437005,0.012707404656299492,False
dirichlet,Dirichlet,48,0.5,7.8,4.25,0.9808337950804009,0.019166204919599084,False
dirichlet,Dirichlet,48,0.5,7.9,4.25,0.9824732707110425,0.017526729288957488,False
dirichlet,Dirichlet,48,0.5,8.0,4.25,0.9847786294771504,0.015221370522849553,False
dirichlet,Dirichlet,48,0.5,8.1,4.25,0.9876229837991706,0.012377016200829427,False
dirichlet,Dirichlet,48,0.5,8.16,4.25,0.9894092943239463,0.010590705676053691,False
dirichlet,Dirichlet,48,0.5,8.2,4.25,0.9905488781327858,0.009451121867214196,False
dirichlet,Dirichlet,48,0.5,8.3,4.25,0.9928702836667123,0.007129716333287739,False
dirichlet,Dirichlet,48,0.5,8.4,4.25,0.9938526120857475,0.006147387914252511,False
dirichlet,Dirichlet,48,0.5,7.8,4.35,0.9642109202133917,0.03578907978660828,False
dirichlet,Dirichlet,48,0.5,7.9,4.35,0.9659689203191236,0.034031079680876375,False
dirichlet,Dirichlet,48,0.5,8.0,4.35,0.9688336749601908,0.031166325039809206,False
dirichlet,Dirichlet,48,0.5,8.1,4.35,0.9728288823104329,0.027171117689567148,False
dirichlet,Dirichlet,48,0.5,8.16,4.35,0.9756995218896668,0.0243004781103332,False
dirichlet,Dirichlet,48,0.5,8.2,4.35,0.9777670774770049,0.022232922522995135,False
dirichlet,Dirichlet,48,0.5,8.3,4.35,0.9832521997873391,0.01674780021266087,False
dirichlet,Dirichlet,48,0.5,8.4,4.35,0.9887160384016118,0.011283961598388181,False
dirichlet,Dirichlet,48,0.5,7.8,4.5,0.9124990060650892,0.08750099393491084,False
dirichlet,Dirichlet,48,0.5,7.9,4.5,0.9162356990238535,0.08376430097614651,False
dirichlet,Dirichlet,48,0.5,8.0,4.5,0.9219424567334832,0.07805754326651682,False
dirichlet,Dirichlet,48,0.5,8.1,4.5,0.9292893861611381,0.0707106138388619,False
dirichlet,Dirichlet,48,0.5,8.16,4.5,0.9343164771608828,0.06568352283911716,False
dirichlet,Dirichlet,48,0.5,8.2,4.5,0.9378627034253415,0.062137296574658496,False
dirichlet,Dirichlet,48,0.5,8.3,4.5,0.947148998410514,0.05285100158948597,False
dirichlet,Dirichlet,48,0.5,8.4,4.5,0.9565168443916259,0.043483155608374124,False
neumann,Neumann,48,0.3,7.8,4.0,0.996667690097282,0.0033323099027180447,False
neumann,Neumann,48,0.3,7.9,4.0,0.9997155021219948,0.00028449787800521875,True
neumann,Neumann,48,0.3,8.0,4.0,0.9956245349138182,0.004375465086181807,False
neumann,Neumann,48,0.3,8.1,4.0,0.9797793163854973,0.020220683614502688,False
neumann,Neumann,48,0.3,8.16,4.0,0.9630154565724866,0.03698454342751345,False
neumann,Neumann,48,0.3,8.2,4.0,0.9485476366860031,0.05145236331399694,False
neumann,Neumann,48,0.3,8.3,4.0,0.9012964350351427,0.09870356496485733,False
neumann,Neumann,48,0.3,8.4,4.0,0.8416379271488463,0.15836207285115367,False
neumann,Neumann,48,0.3,7.8,4.1,0.9654228999706196,0.034577100029380414,False
neumann,Neumann,48,0.3,7.9,4.1,0.9746832215033879,0.02531677849661207,False
neumann,Neumann,48,0.3,8.0,4.1,0.9844736188446874,0.015526381155312574,False
neumann,Neumann,48,0.3,8.1,4.1,0.9921208299697296,0.007879170030270388,False
neumann,Neumann,48,0.3,8.16,4.1,0.9942380901221773,0.005761909877822657,False
neumann,Neumann,48,0.3,8.2,4.1,0.9941376692063812,0.005862330793618753,False
neumann,Neumann,48,0.3,8.3,4.1,0.9871877664221206,0.012812233577879417,False
neumann,Neumann,48,0.3,8.4,4.1,0.9694329659370243,0.030567034062975673,False
neumann,Neumann,48,0.3,7.8,4.19,0.9216860937098059,0.07831390629019408,False
neumann,Neumann,48,0.3,7.9,4.19,0.9309069150075643,0.06909308499243572,False
neumann,Neumann,48,0.3,8.0,4.19,0.944113807818168,0.055886192181831995,False
neumann,Neumann,48,0.3,8.1,4.19,0.9597109172591745,0.040289082740825544,False
neumann,Neumann,48,0.3,8.16,4.19,0.969122509550802,0.030877490449197964,False
neumann,Neumann,48,0.3,8.2,4.19,0.9749873027946521,0.025012697205347934,False
neumann,Neumann,48,0.3,8.3,4.19,0.9866360480850093,0.013363951914990735,False
neumann,Neumann,48,0.3,8.4,4.19,0.991661939798987,0.00833806020101302,False
neumann,Neumann,48,0.3,7.8,4.25,0.8970843640775198,0.10291563592248021,False
neumann,Neumann,48,0.3,7.9,4.25,0.9044150778391576,0.09558492216084236,False
neumann,Neumann,48,0.3,8.0,4.25,0.9163071882944175,0.08369281170558251,False
neumann,Neumann,48,0.3,8.1,4.25,0.9318025890044791,0.0681974109955209,False
neumann,Neumann,48,0.3,8.16,4.25,0.942041985589273,0.05795801441072701,False
neumann,Neumann,48,0.3,8.2,4.25,0.9489220430398266,0.051077956960173365,False
neumann,Neumann,48,0.3,8.3,4.25,0.964965991127645,0.03503400887235497,False
neumann,Neumann,48,0.3,8.4,4.25,0.977156634433821,0.022843365566179052,False
neumann,Neumann,48,0.3,7.8,4.35,0.8676652019517607,0.13233479804823933,False
neumann,Neumann,48,0.3,7.9,4.35,0.8719127733578922,0.1280872266421078,False
neumann,Neumann,48,0.3,8.0,4.35,0.8803587749069098,0.11964122509309016,False
neumann,Neumann,48,0.3,8.1,4.35,0.8924535243389431,0.1075464756610569,False
neumann,Neumann,48,0.3,8.16,4.35,0.9009910808767633,0.09900891912323673,False
neumann,Neumann,48,0.3,8.2,4.35,0.907006263347014,0.09299373665298605,False
neumann,Neumann,48,0.3,8.3,4.35,0.9222791590650705,0.07772084093492948,False
neumann,Neumann,48,0.3,8.4,4.35,0.9362116208219282,0.06378837917807179,False
neumann,Neumann,48,0.3,7.8,4.5,0.8231045205760013,0.17689547942399875,False
neumann,Neumann,48,0.3,7.9,4.5,0.8179487163874535,0.18205128361254652,False
neumann,Neumann,48,0.3,8.0,4.5,0.8168782550874307,0.18312174491256927,False
neumann,Neumann,48,0.3,8.1,4.5,0.8198309568226533,0.18016904317734672,False
neumann,Neumann,48,0.3,8.16,4.5,0.8232950293530257,0.17670497064697432,False
neumann,Neumann,48,0.3,8.2,4.5,0.8261737480051254,0.17382625199487456,False
neumann,Neumann,48,0.3,8.3,4.5,0.8346773740522817,0.1653226259477183,False
neumann,Neumann,48,0.3,8.4,4.5,0.8435367567852429,0.15646324321475713,False
periodic,Periodic,48,0.3,7.8,4.0,0.9817508309183217,0.018249169081678285,False
periodic,Periodic,48,0.3,7.9,4.0,0.9867138771593121,0.013286122840687864,False
periodic,Periodic,48,0.3,8.0,4.0,0.9771250303056929,0.022874969694307135,False
periodic,Periodic,48,0.3,8.1,4.0,0.9480604428907847,0.05193955710921527,False
periodic,Periodic,48,0.3,8.16,4.0,0.9209540840768244,0.07904591592317556,False
periodic,Periodic,48,0.3,8.2,4.0,0.8993594550815865,0.10064054491841345,False
periodic,Periodic,48,0.3,8.3,4.0,0.8366594538754568,0.16334054612454318,False
periodic,Periodic,48,0.3,8.4,4.0,0.7693481191020223,0.23065188089797772,False
periodic,Periodic,48,0.3,7.8,4.1,0.9593660356252305,0.040633964374769516,False
periodic,Periodic,48,0.3,7.9,4.1,0.9778828678894863,0.022117132110513693,False
periodic,Periodic,48,0.3,8.0,4.1,0.9928705288873114,0.007129471112688579,False
periodic,Periodic,48,0.3,8.1,4.1,0.9997249405374592,0.0002750594625408054,True
periodic,Periodic,48,0.3,8.16,4.1,0.9983162030122569,0.0016837969877431247,False
periodic,Periodic,48,0.3,8.2,4.1,0.9948104075512032,0.005189592448796798,False
periodic,Periodic,48,0.3,8.3,4.1,0.977457101714196,0.022542898285804025,False
periodic,Periodic,48,0.3,8.4,4.1,0.9508199407934692,0.04918005920653079,False
periodic,Periodic,48,0.3,7.8,4.19,0.9078876501791475,0.09211234982085248,False
periodic,Periodic,48,0.3,7.9,4.19,0.9252984312491994,0.07470156875080058,False
periodic,Periodic,48,0.3,8.0,4.19,0.9448763327564248,0.0551236672435752,False
periodic,Periodic,48,0.3,8.1,4.19,0.9640222095430201,0.03597779045697991,False
periodic,Periodic,48,0.3,8.16,4.19,0.9740247383671147,0.025975261632885327,False
periodic,Periodic,48,0.3,8.2,4.19,0.9797026841898573,0.020297315810142713,False
periodic,Periodic,48,0.3,8.3,4.19,0.9896357024425364,0.010364297557463598,False
periodic,Periodic,48,0.3,8.4,4.19,0.993410923112856,0.006589076887144052,False
periodic,Periodic,48,0.3,7.8,4.25,0.872926486145285,0.127073513854715,False
periodic,Periodic,48,0.3,7.9,4.25,0.8880190726655847,0.11198092733441534,False
periodic,Periodic,48,0.3,8.0,4.25,0.9062610964140893,0.09373890358591075,False
periodic,Periodic,48,0.3,8.1,4.25,0.925915008690298,0.07408499130970203,False
periodic,Periodic,48,0.3,8.16,4.25,0.9374392521848622,0.06256074781513776,False
periodic,Periodic,48,0.3,8.2,4.25,0.9447012452244827,0.05529875477551727,False
periodic,Periodic,48,0.3,8.3,4.25,0.9605405221918956,0.03945947780810444,False
periodic,Periodic,48,0.3,8.4,4.25,0.9724101827514854,0.027589817248514614,False
periodic,Periodic,48,0.3,7.8,4.35,0.8181810261362982,0.18181897386370183,False
periodic,Periodic,48,0.3,7.9,4.35,0.8286009976318536,0.17139900236814642,False
periodic,Periodic,48,0.3,8.0,4.35,0.8433493976644342,0.15665060233556583,False
periodic,Periodic,48,0.3,8.1,4.35,0.8614100535933242,0.13858994640667577,False
periodic,Periodic,48,0.3,8.16,4.35,0.8731951405219582,0.12680485947804176,False
periodic,Periodic,48,0.3,8.2,4.35,0.8812054866680136,0.11879451333198643,False
periodic,Periodic,48,0.3,8.3,4.35,0.9009244992084441,0.09907550079155591,False
periodic,Periodic,48,0.3,8.4,4.35,0.9189838453352734,0.08101615466472656,False
periodic,Periodic,48,0.3,7.8,4.5,0.7956657713741795,0.2043342286258205,False
periodic,Periodic,48,0.3,7.9,4.5,0.7947377717636407,0.2052622282363593,False
periodic,Periodic,48,0.3,8.0,4.5,0.7971716329424967,0.2028283670575033,False
periodic,Periodic,48,0.3,8.1,4.5,0.8024108142833521,0.19758918571664785,False
periodic,Periodic,48,0.3,8.16,4.5,0.806507321002091,0.193492678997909,False
periodic,Periodic,48,0.3,8.2,4.5,0.8094750871451019,0.19052491285489814,False
periodic,Periodic,48,0.3,8.3,4.5,0.8170777231256412,0.1829222768743588,False
periodic,Periodic,48,0.3,8.4,4.5,0.823726237721785,0.176273762278215,False
