boundary,r_target,r_prime,beta,n_coeff,n_fock,n_quad,coeff_backend,total_time,evaluation,state_prep_method,oracle_fidelity,oracle_fidelity_basis,rel_frobenius_error,rel_spectral_error,worst_scaled_relative_error,worst_conditional_fidelity,p_min,p_max,alpha_target_re,alpha_target_im,best_fit_scale_re,best_fit_scale_im,best_fit_rel_frobenius_error,per_input,case,n_trotter_steps,p_succ,system_label,dv_dim,target_state_prep_method,worst_input_name,p_ref,p_target_model,inv_p_succ,eps_model,eps_synth,eps_t,eps_tot,eps_model_fro,eps_synth_fro,eps_t_fro,eps_tot_fro,alpha_prepared_re,alpha_prepared_im,static_footprint,per_attempt_ops,accepted_sample_ops,resource_ledger,compiled_width,compiled_depth,compiled_count_ops,compiled_resources,Gamma_1,Gamma_1_LL,Gamma_1_LH,Gamma_1_HH,eps_t_bound,coefficient_artifact,coefficient_sha256,raw_artifact,candidate_id,wiring_crosscheck_relative_error
dirichlet,1.4,0.4,0.5,12,16,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0,,0.2210159218896018,0.18059726165499226,0.26081144495997216,0.9320179891190651,0.055872298045983135,0.1227215487599876,1.211840841054047,0.0,1.1936307064240348,1.6863080371514093e-13,0.2205144151191398,"[{""conditional_fidelity"": 0.9320179891190651, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.26081144495997216, ""success_probability"": 0.05587229804598711}, {""conditional_fidelity"": 0.9613750882088961, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.19811977103875228, ""success_probability"": 0.1227215487599876}, {""conditional_fidelity"": 0.9613750882088963, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.19811977103875072, ""success_probability"": 0.12272154875998671}, {""conditional_fidelity"": 0.9320179891190763, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.2608114449599525, ""success_probability"": 0.055872298045983135}]",scaling_dense_circuit,283,0.1227215487599876,dirichlet_heat_4d,4,ideal_injection,basis_0,0.12137591082898853,0.12287973284959323,8.148528193330968,0.12324586251366583,1.5504650855259802e-16,0.0009018181968794897,0.12326092711559837,0.16162067747477069,2.2401218479918906e-16,0.0016169632742075257,0.1616464930355528,1.2118408410540469,1.5248108726701702e-16,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 4}",{},{},[],,,{},[],60.000000000000014,60.000000000000014,0.0,0.0,0.10600706713780922,results_revision/coefficients_dirichlet_r1p4_rp0p4_b0p5_N12.json,970d00e3485fdaafc22b762fbea3fdc7d2c66b73ade3fe365108e20fe088b820,results_revision/viz_dense/scaling_dense_T1.0_N12_NF16_nt283_raw.npz,T1.0_N12_NF16_nt283,1.3821502148286943e-13
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,0.25,exact_finite_map,ideal_injection,1.0,by_construction,0.039763386025640335,0.04612386040473648,0.04514893324611264,0.9983760740450467,0.26224802388080914,0.302944957480554,1.262793871817037,0.0,1.247303847883425,-1.718495859021926e-16,0.037777244967352915,"[{""conditional_fidelity"": 0.9989413890288763, ""index"": 0, ""scaled_relative_error"": 0.0327112179141727, ""success_probability"": 0.26224802388080926}, {""conditional_fidelity"": 0.9983760740450467, ""index"": 1, ""scaled_relative_error"": 0.045148933246112515, ""success_probability"": 0.30294495748055383}, {""conditional_fidelity"": 0.998376074045047, ""index"": 2, ""scaled_relative_error"": 0.04514893324611264, ""success_probability"": 0.302944957480554}, {""conditional_fidelity"": 0.9989413890288767, ""index"": 3, ""scaled_relative_error"": 0.03271121791417259, ""success_probability"": 0.26224802388080914}]",scaling_dense_model,,0.30294495748055383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,0.5,exact_finite_map,ideal_injection,1.0,by_construction,0.02744709112625807,0.02905208402588243,0.02836509231037393,0.9994190831096118,0.1376359732767468,0.1981676331482432,1.262793871817037,0.0,1.240171795026122,-1.8874572483407488e-16,0.02051208657754285,"[{""conditional_fidelity"": 0.9994190831096118, ""index"": 0, ""scaled_relative_error"": 0.02610746834216303, ""success_probability"": 0.13763597327674684}, {""conditional_fidelity"": 0.9997721563762978, ""index"": 1, ""scaled_relative_error"": 0.028365092310373746, ""success_probability"": 0.19816763314824312}, {""conditional_fidelity"": 0.9997721563762985, ""index"": 2, ""scaled_relative_error"": 0.02836509231037393, ""success_probability"": 0.1981676331482432}, {""conditional_fidelity"": 0.9994190831096118, ""index"": 3, ""scaled_relative_error"": 0.026107468342163084, ""success_probability"": 0.1376359732767468}]",scaling_dense_model,,0.19816763314824312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,0.75,exact_finite_map,ideal_injection,1.0,by_construction,0.04687692016498964,0.04233307213754124,0.05049051494277647,0.9981939817836831,0.07744571180910817,0.13744410506156876,1.262793871817037,0.0,1.2875359746060167,-6.143135386839471e-16,0.042764963671439546,"[{""conditional_fidelity"": 0.9982834865445196, ""index"": 0, ""scaled_relative_error"": 0.05049051494277647, ""success_probability"": 0.07744571180910817}, {""conditional_fidelity"": 0.9981939817836835, ""index"": 1, ""scaled_relative_error"": 0.044642524099594086, ""success_probability"": 0.13744410506156868}, {""conditional_fidelity"": 0.9981939817836831, ""index"": 2, ""scaled_relative_error"": 0.044642524099593316, ""success_probability"": 0.13744410506156876}, {""conditional_fidelity"": 0.9982834865445194, ""index"": 3, ""scaled_relative_error"": 0.05049051494277643, ""success_probability"": 0.07744571180910817}]",scaling_dense_model,,0.13744410506156868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,1.0,exact_finite_map,ideal_injection,1.0,by_construction,0.05027355795086951,0.03472031824355592,0.06900307385763738,0.9972342457201251,0.05090908090720057,0.10552328628141781,1.262793871817037,0.0,1.3066512050250172,-5.786657449751711e-16,0.03744893390977906,"[{""conditional_fidelity"": 0.9972342457201251, ""index"": 0, ""scaled_relative_error"": 0.06900307385763738, ""success_probability"": 0.05090908090720057}, {""conditional_fidelity"": 0.9993787463807896, ""index"": 1, ""scaled_relative_error"": 0.037541302379092915, ""success_probability"": 0.10552328628141774}, {""conditional_fidelity"": 0.9993787463807893, ""index"": 2, ""scaled_relative_error"": 0.037541302379092235, ""success_probability"": 0.10552328628141781}, {""conditional_fidelity"": 0.9972342457201258, ""index"": 3, ""scaled_relative_error"": 0.06900307385763715, ""success_probability"": 0.05090908090720058}]",scaling_dense_model,,0.10552328628141774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,1.25,exact_finite_map,ideal_injection,1.0,by_construction,0.029939851968008822,0.02773796467888573,0.04259500929913733,0.998281807598353,0.03998855948775317,0.08827033746745133,1.262793871817037,0.0,1.276006022305343,-5.578608682855613e-16,0.028093910450327084,"[{""conditional_fidelity"": 0.998281807598353, ""index"": 0, ""scaled_relative_error"": 0.042595009299137065, ""success_probability"": 0.03998855948775317}, {""conditional_fidelity"": 0.9996316539991029, ""index"": 1, ""scaled_relative_error"": 0.021923596279002974, ""success_probability"": 0.08827033746745123}, {""conditional_fidelity"": 0.9996316539991031, ""index"": 2, ""scaled_relative_error"": 0.021923596279002536, ""success_probability"": 0.08827033746745133}, {""conditional_fidelity"": 0.9982818075983535, ""index"": 3, ""scaled_relative_error"": 0.04259500929913733, ""success_probability"": 0.0399885594877532}]",scaling_dense_model,,0.08827033746745123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,1.5,exact_finite_map,ideal_injection,1.0,by_construction,0.12119870584509214,0.09934119184198796,0.17317116542729055,0.9701244140529669,0.03095803555727093,0.0749701559505141,1.262793871817037,0.0,1.2467766474121698,-4.2632934495741496e-16,0.12052585099368802,"[{""conditional_fidelity"": 0.9701244140529671, ""index"": 0, ""scaled_relative_error"": 0.17317116542729033, ""success_probability"": 0.03095803555727093}, {""conditional_fidelity"": 0.991994667924814, ""index"": 1, ""scaled_relative_error"": 0.09050765529613623, ""success_probability"": 0.074970155950514}, {""conditional_fidelity"": 0.9919946679248139, ""index"": 2, ""scaled_relative_error"": 0.09050765529613645, ""success_probability"": 0.0749701559505141}, {""conditional_fidelity"": 0.9701244140529669, ""index"": 3, ""scaled_relative_error"": 0.17317116542729055, ""success_probability"": 0.03095803555727094}]",scaling_dense_model,,0.074970155950514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,1.75,exact_finite_map,ideal_injection,1.0,by_construction,0.6438041613788015,0.652420791138789,0.649122836141313,0.7091443139551449,0.03541019152156098,0.08730741953952222,1.262793871817037,0.0,0.8870984235035299,-1.9956365204685018e-16,0.5352679381681299,"[{""conditional_fidelity"": 0.7242296707655528, ""index"": 0, ""scaled_relative_error"": 0.6305718256564965, ""success_probability"": 0.03541019152156098}, {""conditional_fidelity"": 0.7091443139551449, ""index"": 1, ""scaled_relative_error"": 0.6491228361413119, ""success_probability"": 0.08730741953952219}, {""conditional_fidelity"": 0.709144313955145, ""index"": 2, ""scaled_relative_error"": 0.649122836141313, ""success_probability"": 0.08730741953952222}, {""conditional_fidelity"": 0.7242296707655531, ""index"": 3, ""scaled_relative_error"": 0.6305718256564969, ""success_probability"": 0.03541019152156101}]",scaling_dense_model,,0.08730741953952219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,2.0,exact_finite_map,ideal_injection,1.0,by_construction,0.15729957614126,0.13365823137735808,0.23908673581674714,0.9430434169547836,0.019144531435518076,0.04785072731768956,1.262793871817037,0.0,1.2683077670339191,-1.0967276385657265e-17,0.1572409733520246,"[{""conditional_fidelity"": 0.9430434169547839, ""index"": 0, ""scaled_relative_error"": 0.23908673581674714, ""success_probability"": 0.019144531435518076}, {""conditional_fidelity"": 0.9882846676575011, ""index"": 1, ""scaled_relative_error"": 0.10887100014887541, ""success_probability"": 0.04785072731768952}, {""conditional_fidelity"": 0.988284667657501, ""index"": 2, ""scaled_relative_error"": 0.10887100014887509, ""success_probability"": 0.04785072731768956}, {""conditional_fidelity"": 0.9430434169547836, ""index"": 3, ""scaled_relative_error"": 0.23908673581674705, ""success_probability"": 0.019144531435518097}]",scaling_dense_model,,0.04785072731768952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0000000000000004,,0.05038616255865935,0.03443561736172844,0.07234180476846126,0.9963342176501403,0.05140444025266007,0.10543226896453481,1.262793871817037,0.0,1.3049026729115754,1.6063290067151104e-14,0.03871683891842514,"[{""conditional_fidelity"": 0.9963342176501403, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.07234180476846126, ""success_probability"": 0.05140444025266055}, {""conditional_fidelity"": 0.9996287726681473, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.03449886474455042, ""success_probability"": 0.10543226896453481}, {""conditional_fidelity"": 0.9996287726681476, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.034498864744551785, ""success_probability"": 0.10543226896453418}, {""conditional_fidelity"": 0.9963342176501409, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.07234180476846025, ""success_probability"": 0.05140444025266007}]",scaling_dense_circuit,25,0.10543226896453481,dirichlet_heat_4d,4,ideal_injection,basis_0,0.11177861917307125,0.10552328628141774,9.484762206306865,0.023697250873189104,1.2169530700326757e-16,0.0030717125549383404,0.023502937325336298,0.03676904480771718,1.4781092836718364e-16,0.005768012029142149,0.03685140149855307,1.2627938718170373,2.3942583030731492e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,2.4800000000000004,results_revision/coefficients_dirichlet_r1p4_rp0p4_b0p5_N24_NF32.json,b4c7b3b5d9ce1e692e2e94bdaf6469f3b81a80bed53bd182bc41ba6c0e33f421,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt25_raw.npz,T1.0_N24_NF32_nt25,9.660473638440488e-15
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0000000000000004,,0.050339165518855464,0.034249046823256316,0.07138622991437889,0.996591233606152,0.0512592394476195,0.10537337815253485,1.262793871817037,0.0,1.3057834484629316,2.2164138234221938e-14,0.03810141805308144,"[{""conditional_fidelity"": 0.996591233606152, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.07138622991437686, ""success_probability"": 0.05125923944762029}, {""conditional_fidelity"": 0.9995813683240362, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.035380881860814846, ""success_probability"": 0.10537337815253446}, {""conditional_fidelity"": 0.9995813683240362, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.035380881860811834, ""success_probability"": 0.10537337815253485}, {""conditional_fidelity"": 0.9965912336061521, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.07138622991437889, ""success_probability"": 0.0512592394476195}]",scaling_dense_circuit,35,0.10537337815253446,dirichlet_heat_4d,4,ideal_injection,basis_3,0.11177861917307125,0.10552328628141774,9.490063026663512,0.023697250873189104,1.2169530700326757e-16,0.002182477067031026,0.023375599527776205,0.03676904480771718,1.4781092836718364e-16,0.004088159484893231,0.03681702883163206,1.2627938718170373,2.3942583030731492e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,1.7714285714285718,results_revision/coefficients_dirichlet_r1p4_rp0p4_b0p5_N24_NF32.json,b4c7b3b5d9ce1e692e2e94bdaf6469f3b81a80bed53bd182bc41ba6c0e33f421,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt35_raw.npz,T1.0_N24_NF32_nt35,1.580318801132545e-14
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0000000000000004,,0.05030817450055392,0.034495093042087845,0.07066089128042186,0.9967863775910525,0.051151274268865704,0.10537764716003534,1.262793871817037,0.0,1.306232321526264,3.2811428692180204e-14,0.0377704996514748,"[{""conditional_fidelity"": 0.9967863775910525, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.07066089128042186, ""success_probability"": 0.05115127426886647}, {""conditional_fidelity"": 0.9995319214246129, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.03603737906171854, ""success_probability"": 0.10537764716003534}, {""conditional_fidelity"": 0.999531921424613, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.036037379061717965, ""success_probability"": 0.10537764716003473}, {""conditional_fidelity"": 0.9967863775910536, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.0706608912804218, ""success_probability"": 0.051151274268865704}]",scaling_dense_circuit,50,0.10537764716003534,dirichlet_heat_4d,4,ideal_injection,basis_0,0.11177861917307125,0.10552328628141774,9.489678569889838,0.023697250873189104,1.2169530700326757e-16,0.0015217437519396873,0.02354353056265756,0.03676904480771718,1.4781092836718364e-16,0.002851996514909073,0.03679436263916405,1.2627938718170373,2.3942583030731492e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,1.2400000000000002,results_revision/coefficients_dirichlet_r1p4_rp0p4_b0p5_N24_NF32.json,b4c7b3b5d9ce1e692e2e94bdaf6469f3b81a80bed53bd182bc41ba6c0e33f421,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt50_raw.npz,T1.0_N24_NF32_nt50,2.0306291187379904e-14
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0000000000000004,,0.05029136079652836,0.03461000570777108,0.07016302552622204,0.9969207530257956,0.0510777261160694,0.1054021495953488,1.262793871817037,0.0,1.30644498087902,4.6202956989565483e-14,0.03760890308645046,"[{""conditional_fidelity"": 0.9969207530257956, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.07016302552622204, ""success_probability"": 0.05107772611607018}, {""conditional_fidelity"": 0.999491722291858, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.036486222463097566, ""success_probability"": 0.1054021495953483}, {""conditional_fidelity"": 0.9994917222918582, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.03648622246309254, ""success_probability"": 0.1054021495953488}, {""conditional_fidelity"": 0.9969207530257966, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.07016302552621842, ""success_probability"": 0.0510777261160694}]",scaling_dense_circuit,71,0.1054021495953483,dirichlet_heat_4d,4,ideal_injection,basis_0,0.11177861917307125,0.10552328628141774,9.487472540542312,0.023697250873189104,1.2169530700326757e-16,0.0010681650290994898,0.023621960554229073,0.03676904480771718,1.4781092836718364e-16,0.0020055104173388127,0.0367820654423493,1.2627938718170373,2.3942583030731492e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,0.8732394366197185,results_revision/coefficients_dirichlet_r1p4_rp0p4_b0p5_N24_NF32.json,b4c7b3b5d9ce1e692e2e94bdaf6469f3b81a80bed53bd182bc41ba6c0e33f421,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt71_raw.npz,T1.0_N24_NF32_nt71,3.81545609109927e-14
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0000000000000004,,0.05028269366468382,0.03466505197871551,0.06982234785204942,0.9970128763486586,0.051027681632859166,0.10542854223538349,1.262793871817037,0.0,1.3065476194400814,6.563840967166892e-14,0.03752970193771091,"[{""conditional_fidelity"": 0.9970128763486586, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.06982234785204942, ""success_probability"": 0.051027681632860485}, {""conditional_fidelity"": 0.9994613338891419, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.0367940833509809, ""success_probability"": 0.10542854223538349}, {""conditional_fidelity"": 0.9994613338891422, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.03679408335097856, ""success_probability"": 0.10542854223538248}, {""conditional_fidelity"": 0.9970128763486605, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.06982234785204854, ""success_probability"": 0.051027681632859166}]",scaling_dense_circuit,100,0.10542854223538349,dirichlet_heat_4d,4,ideal_injection,basis_0,0.11177861917307125,0.10552328628141774,9.485097477373486,0.023697250873189104,1.2169530700326757e-16,0.0007563917963349364,0.023659530638784558,0.03676904480771718,1.4781092836718364e-16,0.001422957935030437,0.03677572648063392,1.2627938718170373,2.3942583030731492e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,0.6200000000000001,results_revision/coefficients_dirichlet_r1p4_rp0p4_b0p5_N24_NF32.json,b4c7b3b5d9ce1e692e2e94bdaf6469f3b81a80bed53bd182bc41ba6c0e33f421,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt100_raw.npz,T1.0_N24_NF32_nt100,3.1817492475267933e-14
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0000000000000004,,0.05027819476967586,0.034692606924324826,0.06958180035493597,0.9970779537743895,0.05099254309810882,0.10545180036852636,1.262793871817037,0.0,1.3065991967057324,8.934197105628412e-14,0.03748959283123638,"[{""conditional_fidelity"": 0.9970779537743895, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.06958180035493597, ""success_probability"": 0.05099254309811054}, {""conditional_fidelity"": 0.999438474441012, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.037012277265992065, ""success_probability"": 0.10545180036852501}, {""conditional_fidelity"": 0.9994384744410122, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.03701227726598221, ""success_probability"": 0.10545180036852636}, {""conditional_fidelity"": 0.9970779537743912, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.06958180035493583, ""success_probability"": 0.05099254309810882}]",scaling_dense_circuit,141,0.10545180036852501,dirichlet_heat_4d,4,ideal_injection,basis_0,0.11177861917307125,0.10552328628141774,9.483005472692502,0.023697250873189104,1.2169530700326757e-16,0.0005353132836407326,0.023678337392061433,0.03676904480771718,1.4781092836718364e-16,0.001008859210685232,0.036772436081488225,1.2627938718170373,2.3942583030731492e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,0.43971631205673767,results_revision/coefficients_dirichlet_r1p4_rp0p4_b0p5_N24_NF32.json,b4c7b3b5d9ce1e692e2e94bdaf6469f3b81a80bed53bd182bc41ba6c0e33f421,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt141_raw.npz,T1.0_N24_NF32_nt141,3.384306412463256e-14
dirichlet,1.4,0.4,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0000000000000004,,0.050275873176508286,0.03470656712014566,0.06940986052665195,0.9971244535832755,0.05096756125901894,0.10547075250528867,1.262793871817037,0.0,1.3066253794883813,1.304906822575684e-13,0.03746915090452768,"[{""conditional_fidelity"": 0.9971244535832755, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.06940986052664878, ""success_probability"": 0.050967561259021875}, {""conditional_fidelity"": 0.9994214253584237, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.037168791866420275, ""success_probability"": 0.10547075250528752}, {""conditional_fidelity"": 0.9994214253584248, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.03716879186640859, ""success_probability"": 0.10547075250528867}, {""conditional_fidelity"": 0.9971244535832786, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.06940986052665195, ""success_probability"": 0.05096756125901894}]",scaling_dense_circuit,200,0.10547075250528752,dirichlet_heat_4d,4,ideal_injection,basis_3,0.11177861917307125,0.10552328628141774,9.481301462695711,0.023697250873189104,1.2169530700326757e-16,0.0003767726940280786,0.023687865480493238,0.03676904480771718,1.4781092836718364e-16,0.0007111290579996461,0.036770738116063,1.2627938718170373,2.3942583030731492e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,0.31000000000000005,results_revision/coefficients_dirichlet_r1p4_rp0p4_b0p5_N24_NF32.json,b4c7b3b5d9ce1e692e2e94bdaf6469f3b81a80bed53bd182bc41ba6c0e33f421,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt200_raw.npz,T1.0_N24_NF32_nt200,5.75084289972616e-14
