boundary,r_target,r_prime,beta,n_coeff,n_fock,n_quad,coeff_backend,total_time,evaluation,state_prep_method,oracle_fidelity,oracle_fidelity_basis,rel_frobenius_error,rel_spectral_error,worst_scaled_relative_error,worst_conditional_fidelity,p_min,p_max,alpha_target_re,alpha_target_im,best_fit_scale_re,best_fit_scale_im,best_fit_rel_frobenius_error,per_input,case,n_trotter_steps,p_succ,raw_artifact,system_label,dv_dim,target_state_prep_method,worst_input_name,p_ref,p_target_model,inv_p_succ,eps_model,eps_synth,eps_t,eps_tot,eps_model_fro,eps_synth_fro,eps_t_fro,eps_tot_fro,alpha_prepared_re,alpha_prepared_im,static_footprint,per_attempt_ops,accepted_sample_ops,resource_ledger,compiled_width,compiled_depth,compiled_count_ops,compiled_resources,Gamma_1,Gamma_1_LL,Gamma_1_LH,Gamma_1_HH,eps_t_bound,coefficient_artifact,coefficient_sha256,candidate_id,wiring_crosscheck_relative_error
dirichlet,1.6,0.25,0.5,12,16,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0000000000000004,,0.3653797769175099,0.29743176829907114,0.4310655995374098,0.8218207932376317,0.048732844532553055,0.10744648918888337,1.344798627780276,0.0,1.224110780837227,1.6716088863071255e-13,0.353549109232614,"[{""conditional_fidelity"": 0.8218207932376439, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.4310655995373881, ""success_probability"": 0.048732844532553055}, {""conditional_fidelity"": 0.9016223252907666, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.3275963994177745, ""success_probability"": 0.10744648918888185}, {""conditional_fidelity"": 0.9016223252907655, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.32759639941777896, ""success_probability"": 0.10744648918888337}, {""conditional_fidelity"": 0.8218207932376317, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.4310655995374098, ""success_probability"": 0.04873284453255588}]",scaling_dense_circuit,283,0.10744648918888185,results_revision/viz_dense/scaling_dense_T1.0_N12_NF16_nt283_raw.npz,dirichlet_heat_4d,4,ideal_injection,basis_3,0.09856192047333383,0.10754648647821406,9.306958352469614,0.20299138468932354,1.2032063840593246e-16,0.0006410916538912286,0.20300261021793797,0.26721501228349837,1.3276561794033403e-16,0.001201443070171245,0.26723124316052643,1.3447986277802755,1.4399457268317105e-16,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 4}",{},{},[],,,{},[],60.000000000000014,60.000000000000014,0.0,0.0,0.10600706713780922,results_revision/coefficients_dirichlet_r1p6_rp0p25_b0p5_N12_nq240.json,3e17075f369917b7515b74b1916fb888829688b1abf4dd750e5b5576c12dedd8,T1.0_N12_NF16_nt283,1.479112713097942e-13
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,0.25,exact_finite_map,ideal_injection,1.0,by_construction,0.038971803142228395,0.04191764717691901,0.041022234691673265,0.9986634438344615,0.24606943511835183,0.2853187536651563,1.299164083376694,0.0,1.2863709799963436,-1.6471844806626871e-16,0.03768337349448448,"[{""conditional_fidelity"": 0.9986645237300644, ""index"": 0, ""scaled_relative_error"": 0.036544233648777895, ""success_probability"": 0.24606943511835194}, {""conditional_fidelity"": 0.9986634438344616, ""index"": 1, ""scaled_relative_error"": 0.041022234691673265, ""success_probability"": 0.2853187536651563}, {""conditional_fidelity"": 0.9986634438344615, ""index"": 2, ""scaled_relative_error"": 0.04102223469167315, ""success_probability"": 0.2853187536651563}, {""conditional_fidelity"": 0.9986645237300645, ""index"": 3, ""scaled_relative_error"": 0.0365442336487779, ""success_probability"": 0.24606943511835183}]",scaling_dense_model,,0.2853187536651563,results_revision/viz_dense/scaling_dense_T0.25_N24_NF32_exact_raw.npz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,0.5,exact_finite_map,ideal_injection,1.0,by_construction,0.0212511735773724,0.018918175773129788,0.02151372696815271,0.9999536255860607,0.13275700123146242,0.18594347157235794,1.299164083376694,0.0,1.2732579037787775,-2.623891221509119e-16,0.0061362115324323134,"[{""conditional_fidelity"": 0.9999745712224459, ""index"": 0, ""scaled_relative_error"": 0.020877984399696025, ""success_probability"": 0.13275700123146247}, {""conditional_fidelity"": 0.9999536255860608, ""index"": 1, ""scaled_relative_error"": 0.02151372696815235, ""success_probability"": 0.1859434715723578}, {""conditional_fidelity"": 0.9999536255860607, ""index"": 2, ""scaled_relative_error"": 0.02151372696815271, ""success_probability"": 0.18594347157235794}, {""conditional_fidelity"": 0.9999745712224456, ""index"": 3, ""scaled_relative_error"": 0.020877984399696174, ""success_probability"": 0.13275700123146242}]",scaling_dense_model,,0.1859434715723578,results_revision/viz_dense/scaling_dense_T0.5_N24_NF32_exact_raw.npz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,0.75,exact_finite_map,ideal_injection,1.0,by_construction,0.046928553947880286,0.044258003735652716,0.04826425713643585,0.9982909057366478,0.0733105319866491,0.1269249916934109,1.299164083376694,0.0,1.3340244925478713,-6.291723578222728e-16,0.03899305730487166,"[{""conditional_fidelity"": 0.9988112755723895, ""index"": 0, ""scaled_relative_error"": 0.04453668325719855, ""success_probability"": 0.07331053198664912}, {""conditional_fidelity"": 0.9982909057366479, ""index"": 1, ""scaled_relative_error"": 0.04826425713643585, ""success_probability"": 0.12692499169341084}, {""conditional_fidelity"": 0.9982909057366478, ""index"": 2, ""scaled_relative_error"": 0.048264257136434875, ""success_probability"": 0.1269249916934109}, {""conditional_fidelity"": 0.998811275572389, ""index"": 3, ""scaled_relative_error"": 0.04453668325719858, ""success_probability"": 0.0733105319866491}]",scaling_dense_model,,0.12692499169341084,results_revision/viz_dense/scaling_dense_T0.75_N24_NF32_exact_raw.npz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,1.0,exact_finite_map,ideal_injection,1.0,by_construction,0.050045594656268955,0.03798193899547324,0.05996119859087227,0.9978620569484808,0.04878788309312143,0.09763276165076434,1.299164083376694,0.0,1.3508274942899563,-5.794124035104686e-16,0.03230093316668292,"[{""conditional_fidelity"": 0.9978620569484808, ""index"": 0, ""scaled_relative_error"": 0.05996119859087227, ""success_probability"": 0.04878788309312143}, {""conditional_fidelity"": 0.9995044781321124, ""index"": 1, ""scaled_relative_error"": 0.04425652657014278, ""success_probability"": 0.09763276165076427}, {""conditional_fidelity"": 0.9995044781321129, ""index"": 2, ""scaled_relative_error"": 0.044256526570142014, ""success_probability"": 0.09763276165076434}, {""conditional_fidelity"": 0.9978620569484812, ""index"": 3, ""scaled_relative_error"": 0.05996119859087203, ""success_probability"": 0.04878788309312146}]",scaling_dense_model,,0.09763276165076427,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_exact_raw.npz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,1.25,exact_finite_map,ideal_injection,1.0,by_construction,0.15393809991592128,0.13681245532243702,0.1728142095006455,0.9702127340145087,0.03812241795605624,0.08353721705820276,1.299164083376694,0.0,1.295057893739254,-5.89139523404202e-16,0.1539062170380834,"[{""conditional_fidelity"": 0.9702127340145087, ""index"": 0, ""scaled_relative_error"": 0.1728142095006455, ""success_probability"": 0.03812241795605624}, {""conditional_fidelity"": 0.979096876778884, ""index"": 1, ""scaled_relative_error"": 0.14458019074474077, ""success_probability"": 0.08353721705820269}, {""conditional_fidelity"": 0.979096876778884, ""index"": 2, ""scaled_relative_error"": 0.14458019074474074, ""success_probability"": 0.08353721705820276}, {""conditional_fidelity"": 0.9702127340145089, ""index"": 3, ""scaled_relative_error"": 0.17281420950064544, ""success_probability"": 0.03812241795605624}]",scaling_dense_model,,0.08353721705820269,results_revision/viz_dense/scaling_dense_T1.25_N24_NF32_exact_raw.npz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,1.5,exact_finite_map,ideal_injection,1.0,by_construction,0.17435606779589355,0.17117227829528348,0.2685787473922913,0.9303677856409346,0.03037695534165799,0.07151037843930955,1.299164083376694,0.0,1.2615410159816087,-4.733683567534318e-16,0.1718630022552881,"[{""conditional_fidelity"": 0.9303677856409347, ""index"": 0, ""scaled_relative_error"": 0.2685787473922908, ""success_probability"": 0.03037695534165799}, {""conditional_fidelity"": 0.98774928676619, ""index"": 1, ""scaled_relative_error"": 0.11258563734861503, ""success_probability"": 0.07151037843930946}, {""conditional_fidelity"": 0.9877492867661899, ""index"": 2, ""scaled_relative_error"": 0.11258563734861507, ""success_probability"": 0.07151037843930955}, {""conditional_fidelity"": 0.9303677856409346, ""index"": 3, ""scaled_relative_error"": 0.2685787473922913, ""success_probability"": 0.03037695534165801}]",scaling_dense_model,,0.07151037843930946,results_revision/viz_dense/scaling_dense_T1.5_N24_NF32_exact_raw.npz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,1.75,exact_finite_map,ideal_injection,1.0,by_construction,0.22688880073483197,0.20030963922593928,0.3314691236402343,0.905081575126324,0.026776752407952895,0.06124319306300373,1.299164083376694,0.0,1.2109346714858036,-2.261173210431208e-16,0.21544435731052072,"[{""conditional_fidelity"": 0.9050815751263244, ""index"": 0, ""scaled_relative_error"": 0.33146912364023357, ""success_probability"": 0.026776752407952895}, {""conditional_fidelity"": 0.9747912884647582, ""index"": 1, ""scaled_relative_error"": 0.16633091153351082, ""success_probability"": 0.06124319306300366}, {""conditional_fidelity"": 0.9747912884647583, ""index"": 2, ""scaled_relative_error"": 0.16633091153351137, ""success_probability"": 0.06124319306300373}, {""conditional_fidelity"": 0.905081575126324, ""index"": 3, ""scaled_relative_error"": 0.3314691236402343, ""success_probability"": 0.026776752407952922}]",scaling_dense_model,,0.06124319306300366,results_revision/viz_dense/scaling_dense_T1.75_N24_NF32_exact_raw.npz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,2.0,exact_finite_map,ideal_injection,1.0,by_construction,0.28560678746223456,0.2402460361353465,0.41806746016525004,0.8441444367175981,0.0207834730938647,0.048445515402129456,1.299164083376694,0.0,1.2137775795023038,-8.141707273231073e-17,0.2774950602132906,"[{""conditional_fidelity"": 0.8441444367175981, ""index"": 0, ""scaled_relative_error"": 0.41806746016524987, ""success_probability"": 0.0207834730938647}, {""conditional_fidelity"": 0.9569870712937243, ""index"": 1, ""scaled_relative_error"": 0.2109746052440479, ""success_probability"": 0.04844551540212941}, {""conditional_fidelity"": 0.9569870712937237, ""index"": 2, ""scaled_relative_error"": 0.21097460524404787, ""success_probability"": 0.048445515402129456}, {""conditional_fidelity"": 0.8441444367175982, ""index"": 3, ""scaled_relative_error"": 0.41806746016525004, ""success_probability"": 0.020783473093864732}]",scaling_dense_model,,0.04844551540212941,results_revision/viz_dense/scaling_dense_T2.0_N24_NF32_exact_raw.npz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0,,0.04959256598801597,0.036454892785257084,0.05884705585663526,0.9977580434711251,0.04911146356463869,0.09773119013477899,1.299164083376694,0.0,1.348843836995321,1.7051359323114428e-14,0.03323208719500346,"[{""conditional_fidelity"": 0.9977580434711254, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.05884705585663368, ""success_probability"": 0.04911146356463869}, {""conditional_fidelity"": 0.9994677382263093, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.044239786964104605, ""success_probability"": 0.09773119013477899}, {""conditional_fidelity"": 0.9994677382263095, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.04423978696410317, ""success_probability"": 0.09773119013477885}, {""conditional_fidelity"": 0.9977580434711251, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.05884705585663526, ""success_probability"": 0.04911146356463889}]",scaling_dense_circuit,25,0.09773119013477899,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt25_raw.npz,dirichlet_heat_4d,4,ideal_injection,basis_3,0.10560771851974038,0.09763276165076427,10.23214798285912,0.025923366563408323,1.6831924709511488e-16,0.0036964303215159806,0.02488112965519216,0.03660231714937491,1.9559657036140187e-16,0.006017677702391722,0.036270981312383765,1.299164083376694,-4.04536558591773e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,2.4800000000000004,results_revision/coefficients_dirichlet_r1p6_rp0p25_b0p5_N24_nq240.json,4e5a7040450c03392c5ca33240dd725acb70b36d94672bf9d9339bf51628a14e,T1.0_N24_NF32_nt25,9.33657774183072e-15
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0,,0.04981233623047368,0.03722526075631991,0.05927266109801984,0.9977739927202687,0.049017042592679076,0.0976125737248615,1.299164083376694,0.0,1.3498444545479245,2.391219341738585e-14,0.03275864623097484,"[{""conditional_fidelity"": 0.9977739927202687, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.05927266109801984, ""success_probability"": 0.049017042592679076}, {""conditional_fidelity"": 0.9995060141118756, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.044325817820591876, ""success_probability"": 0.09761257372486108}, {""conditional_fidelity"": 0.9995060141118753, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.04432581782058853, ""success_probability"": 0.0976125737248615}, {""conditional_fidelity"": 0.9977739927202688, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.05927266109801961, ""success_probability"": 0.049017042592679486}]",scaling_dense_circuit,35,0.09761257372486108,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt35_raw.npz,dirichlet_heat_4d,4,ideal_injection,basis_0,0.10560771851974038,0.09763276165076427,10.244581838592671,0.025923366563408323,1.6831924709511488e-16,0.0025027424644888316,0.02540691985523832,0.03660231714937491,1.9559657036140187e-16,0.004219221461276959,0.036431716741139916,1.299164083376694,-4.04536558591773e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,1.7714285714285718,results_revision/coefficients_dirichlet_r1p6_rp0p25_b0p5_N24_nq240.json,4e5a7040450c03392c5ca33240dd725acb70b36d94672bf9d9339bf51628a14e,T1.0_N24_NF32_nt35,1.1499262046711629e-14
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0,,0.04993125887314297,0.03761730603812098,0.0595255814580863,0.9977953160507144,0.04894599004795195,0.09757540986462579,1.299164083376694,0.0,1.3503533146457725,3.38344347814815e-14,0.032521252467054715,"[{""conditional_fidelity"": 0.9977953160507144, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.0595255814580863, ""success_probability"": 0.04894599004795195}, {""conditional_fidelity"": 0.9995177795754103, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.04435694656650214, ""success_probability"": 0.09757540986462579}, {""conditional_fidelity"": 0.9995177795754105, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.04435694656650041, ""success_probability"": 0.09757540986462558}, {""conditional_fidelity"": 0.997795316050715, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.05952558145808615, ""success_probability"": 0.048945990047952095}]",scaling_dense_circuit,50,0.09757540986462579,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt50_raw.npz,dirichlet_heat_4d,4,ideal_injection,basis_0,0.10560771851974038,0.09763276165076427,10.248483725432262,0.025923366563408323,1.6831924709511488e-16,0.00169235390106233,0.025674497915189262,0.03660231714937491,1.9559657036140187e-16,0.0029263283693129138,0.036518694312554945,1.299164083376694,-4.04536558591773e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,1.2400000000000002,results_revision/coefficients_dirichlet_r1p6_rp0p25_b0p5_N24_nq240.json,4e5a7040450c03392c5ca33240dd725acb70b36d94672bf9d9339bf51628a14e,T1.0_N24_NF32_nt50,1.6406197931501894e-14
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0,,0.04998894471571818,0.037802614317380065,0.05967425691260791,0.9978133680891479,0.048897516230604975,0.09757270347699114,1.299164083376694,0.0,1.350594130179966,4.609618622226249e-14,0.03240931737579791,"[{""conditional_fidelity"": 0.9978133680891479, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.05967425691260791, ""success_probability"": 0.048897516230604975}, {""conditional_fidelity"": 0.9995190782175172, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.04435445671460669, ""success_probability"": 0.09757270347699114}, {""conditional_fidelity"": 0.9995190782175174, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.04435445671460703, ""success_probability"": 0.09757270347699054}, {""conditional_fidelity"": 0.9978133680891486, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.05967425691260004, ""success_probability"": 0.04889751623060611}]",scaling_dense_circuit,71,0.09757270347699114,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt71_raw.npz,dirichlet_heat_4d,4,ideal_injection,basis_0,0.10560771851974038,0.09763276165076427,10.248767989049442,0.025923366563408323,1.6831924709511488e-16,0.001167064894534431,0.025800974197799274,0.03660231714937491,1.9559657036140187e-16,0.0020519572674403976,0.0365608845496671,1.299164083376694,-4.04536558591773e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,0.8732394366197185,results_revision/coefficients_dirichlet_r1p6_rp0p25_b0p5_N24_nq240.json,4e5a7040450c03392c5ca33240dd725acb70b36d94672bf9d9339bf51628a14e,T1.0_N24_NF32_nt71,3.1972917883201665e-14
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0,,0.05001705783506393,0.03789191649791665,0.05976648905455127,0.9978269322050268,0.04886465434184477,0.09758088466301032,1.299164083376694,0.0,1.3507102967248874,6.689923472727131e-14,0.03235536202935102,"[{""conditional_fidelity"": 0.9978269322050269, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.05976648905455127, ""success_probability"": 0.04886465434184477}, {""conditional_fidelity"": 0.999517195045383, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.04433985713400459, ""success_probability"": 0.09758088466301032}, {""conditional_fidelity"": 0.999517195045383, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.0443398571340044, ""success_probability"": 0.09758088466300958}, {""conditional_fidelity"": 0.9978269322050268, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.05976648905454522, ""success_probability"": 0.048864654341846045}]",scaling_dense_circuit,100,0.09758088466301032,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt100_raw.npz,dirichlet_heat_4d,4,ideal_injection,basis_0,0.10560771851974038,0.09763276165076427,10.24790873185296,0.025923366563408323,1.6831924709511488e-16,0.0008178588528792581,0.025861924565847558,0.03660231714937491,1.9559657036140187e-16,0.001453898893956266,0.036581445906114535,1.299164083376694,-4.04536558591773e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,0.6200000000000001,results_revision/coefficients_dirichlet_r1p6_rp0p25_b0p5_N24_nq240.json,4e5a7040450c03392c5ca33240dd725acb70b36d94672bf9d9339bf51628a14e,T1.0_N24_NF32_nt100,3.462089576644845e-14
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0,,0.05003124694976884,0.0379367541268346,0.05982746505397996,0.9978369620550998,0.048841703284204466,0.09759143859567676,1.299164083376694,0.0,1.350768656798497,9.4121623468105e-14,0.032328258830415325,"[{""conditional_fidelity"": 0.9978369620551001, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.05982746505397996, ""success_probability"": 0.048841703284204466}, {""conditional_fidelity"": 0.9995146142803255, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.04432271759143308, ""success_probability"": 0.09759143859567676}, {""conditional_fidelity"": 0.999514614280326, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.0443227175914304, ""success_probability"": 0.09759143859567662}, {""conditional_fidelity"": 0.9978369620550998, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.05982746505397485, ""success_probability"": 0.048841703284206485}]",scaling_dense_circuit,141,0.09759143859567676,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt141_raw.npz,dirichlet_heat_4d,4,ideal_injection,basis_0,0.10560771851974038,0.09763276165076427,10.246800481577278,0.025923366563408323,1.6831924709511488e-16,0.0005750789153783242,0.02589252706590456,0.03660231714937491,1.9559657036140187e-16,0.0010300748811797652,0.036591823532358465,1.299164083376694,-4.04536558591773e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,0.43971631205673767,results_revision/coefficients_dirichlet_r1p6_rp0p25_b0p5_N24_nq240.json,4e5a7040450c03392c5ca33240dd725acb70b36d94672bf9d9339bf51628a14e,T1.0_N24_NF32_nt141,4.512811229710185e-14
dirichlet,1.6,0.25,0.5,24,32,240,explicit_overlap,1.0,"[""exact_finite_map"", ""circuit_statevector""]",law_eberly,1.0,,0.05003846515098972,0.03795950528534103,0.05986906976228829,0.9978443071217517,0.04882547438832171,0.09760137554895985,1.299164083376694,0.0,1.350798278919452,1.3163540430851093e-13,0.03231450177512538,"[{""conditional_fidelity"": 0.9978443071217523, ""index"": 0, ""name"": ""basis_0"", ""scaled_relative_error"": 0.05986906976228829, ""success_probability"": 0.04882547438832171}, {""conditional_fidelity"": 0.9995121668501142, ""index"": 1, ""name"": ""basis_1"", ""scaled_relative_error"": 0.0443068250178622, ""success_probability"": 0.09760137554895985}, {""conditional_fidelity"": 0.9995121668501148, ""index"": 2, ""name"": ""basis_2"", ""scaled_relative_error"": 0.04430682501785958, ""success_probability"": 0.09760137554895905}, {""conditional_fidelity"": 0.9978443071217517, ""index"": 3, ""name"": ""basis_3"", ""scaled_relative_error"": 0.059869069762284545, ""success_probability"": 0.0488254743883236}]",scaling_dense_circuit,200,0.09760137554895985,results_revision/viz_dense/scaling_dense_T1.0_N24_NF32_nt200_raw.npz,dirichlet_heat_4d,4,ideal_injection,basis_0,0.10560771851974038,0.09763276165076427,10.245757238312375,0.025923366563408323,1.6831924709511488e-16,0.0004030794160468551,0.025908055146810983,0.03660231714937491,1.9559657036140187e-16,0.0007258250073595576,0.03659710277605912,1.299164083376694,-4.04536558591773e-17,"{""le_aux_qubits"": 1, ""n_dv_qubits"": 2, ""physical_qumodes"": 1, ""simulator_qubits_per_qumode"": 5}",{},{},[],,,{},[],124.00000000000003,124.00000000000003,0.0,0.0,0.31000000000000005,results_revision/coefficients_dirichlet_r1p6_rp0p25_b0p5_N24_nq240.json,4e5a7040450c03392c5ca33240dd725acb70b36d94672bf9d9339bf51628a14e,T1.0_N24_NF32_nt200,7.318211406585101e-14
